Metronidazole ^np+++??+=Metronidazole
is ^vbz+bez+vrb++=is
a ^at++++=a
redox ^nn+++??+=redox-active
- ^zz++++=EXTRAWORD
active ^jj+atrb+++=EXTRAWORD
prodrug ^nn+++??+=prodrug
that ^tht+rel+subj++=that
reduces ^vbz++++=reduces
the ^ati++++=the
levels ^nns++++=levels
of ^in++++=of
proinflammatory ^nn+++??+=proinflammatory
cytokines ^nns+++??+=cytokines,
, ^zz++++=EXTRAWORD
increases ^vbz++++=increases
circulating ^vbg+++xvbg+=circulating
lymphocytes ^nns+++??+=lymphocytes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
decreases ^vbz++++=decreases
Ros ^np+++??+=ROS
produced ^vwbn+++xvbn+=produced
by ^in++++=by
neutrophils ^nns+++??+=neutrophils
and ^cc++++=and
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
for ^in++++=for
the ^ati++++=the
treatment ^nn++++=treatment
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
( ^zz++++=(Gharebaghi
gharebaghi ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
class ^nn++++=class
of ^in++++=of
anti ^nn+++??+=anti-inflammatory
- ^zz++++=EXTRAWORD
inflammatory ^jj+atrb+++=EXTRAWORD
drugs ^nns++++=drugs
is ^vbz+bez+vrb++=is
the ^ati++++=the
Statins ^np+++??+=Statins,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
some ^dti++++=some
treatment ^nn++++=treatment
protocols ^nns++++=protocols.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Statins ^np+++??+=Statins
also ^rb++++=also
modulate ^vb++++=modulate
Tlr ^np+++??+=TLR
response ^nn++++=response,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
Statins ^np+++??+=Statins
in ^in++++=in
animal ^nn++++=animal
experiments ^nns++++=experiments
against ^in++++=against
Sars ^np+++??+=SARS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
and ^cc++++=and
Mers ^np+++??+=MERS-CoV
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
increased ^vbd+++xvbn+=increased
viral ^nn+++??+=viral
load ^nn++++=load,
, ^zz++++=EXTRAWORD
severe ^jj+atrb+++=severe
lung ^nn++++=lung
damage ^nn++++=damage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
death ^nn++++=death
( ^zz++++=(Dashti-Khavidaki
dashti ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
khavidaki ^nn+++??+=EXTRAWORD
and ^cc++++=and
Khalili ^np+++??+=Khalili
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
