Always ^rb++++=Always
a ^at++++=a
paragon ^nn++++=paragon
of ^in++++=of
open ^jj+atrb+++=open
science ^nn++++=science,
, ^zz++++=EXTRAWORD
Scielo ^np+++??+=SciELO
Brazil ^np++++=Brazil
requires ^vbz++++=requires
its ^pp$+it+++=its
journals ^nns++++=journals
to ^to++++=to
implement ^vbi++++=implement
some ^dti++++=some
form ^nn++++=form
of ^in++++=of
open ^jj+atrb+++=open
peer ^nn++++=peer
review ^nn++++=review
: ^zz++++=:
consisting ^vbg+++xvbg+=consisting
of ^in++++=of
open ^jj+atrb+++=open
identities ^nns+++??+=identities,
, ^zz++++=EXTRAWORD
open ^jj+atrb+++=open
reports ^nns++++=reports,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
crediting ^nn+++??+=crediting
associate ^vb++++=associate
editors ^nns++++=editors.
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
this ^dt+dem+++=this
survey ^nn++++=survey
and ^cc++++=and
the ^ati++++=the
discussed ^jj+atrb++xvbn+=discussed
literature ^nn++++=literature,
, ^zz++++=EXTRAWORD
journal ^nn++++=journal
editors ^nns++++=editors
should ^md+nec+++=should
be ^vb+be+vrb++=be
extremely ^rb+amp+++=extremely
cautious ^jj+pred+++=cautious
of ^in++++=of
open ^jj+atrb+++=open
identities ^nns+++??+=identities,
, ^zz++++=EXTRAWORD
as ^ql++++=as
most ^ql+emph+++=most
researchers ^vbz+++??+=researchers
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it
would ^md+prd+++=would
make ^vb++++=make
more ^rbr++++=more
harm ^nn++++=harm
than ^in++++=than
good ^nn++++=good.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
open ^jj+atrb+++=open
identities ^nns+++??+=identities
are ^vb+ber+aux++=are
to ^to++++=to
be ^vbi+vbi+aux++=be
adopted ^vpsv++agls+xvbnx+=adopted,
, ^zz++++=EXTRAWORD
scholarly ^jj+atrb+++=scholarly
journals ^nns++++=journals
should ^md+nec+++=should
consider ^vb+vprv+++=consider
making ^jj+++xvbg+=making
them ^pp3o+pp3+++=them
optional ^nn++++=optional
at ^rb++++=at
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
monitor ^nn++++=monitor
the ^ati++++=the
adherence ^nn++++=adherence.
. ^zz++++=EXTRAWORD
