From ^in++++=From
the ^ati++++=the
practical ^jj+atrb+++=practical
point ^nn++++=point
of ^in++++=of
view ^nn++++=view,
, ^zz++++=EXTRAWORD
the ^ati++++=the
methodological ^jj++++=methodological-technical
- ^zz++++=EXTRAWORD
technical ^jj+atrb+++=EXTRAWORD
considerations ^nns++++=considerations
contemplated ^vwbn+++xvbn+=contemplated
in ^in++++=in
the ^ati++++=the
various ^jj+atrb+++=various
surveys ^nns++++=surveys
prepared ^vwbn+++xvbn+=prepared
by ^in++++=by
the ^ati++++=the
Ministry ^nn++++=Ministry
of ^in++++=of
Education ^nn++++=Education,
, ^zz++++=EXTRAWORD
Culture ^nn++++=Culture
and ^cc++++=and
Sport ^nn++++=Sport
of ^in++++=of
Spain ^np++++=Spain,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Iberoamerican ^np+++??+=IberoAmerican
Observatory ^np+++??+=Observatory
of ^in++++=of
Culture ^nn++++=Culture
and ^cc++++=and
the ^ati++++=the
Satellite ^nn++++=Satellite
Accounts ^nns++++=Accounts
of ^in++++=of
Culture ^nn++++=Culture
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
studied ^vpsv++agls+xvbnx+=studied
and ^cc+phrs+++=and
incorporated ^vpsv++agls+xvbn+=incorporated.
. ^zz++++=EXTRAWORD
The ^ati++++=The
result ^nn++++=result
of ^in++++=of
this ^dt+dem+++=this
process ^nn++++=process
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
design ^nn++++=design
of ^in++++=of
a ^at++++=a
base ^nn++++=base
instrument ^nn++++=instrument
adapted ^vbd+++xvbn+=adapted
and ^cc++++=and
contextualized ^nn+++??+=contextualized
to ^in++++=to
the ^ati++++=the
university ^nn++++=university
scenario ^nn++++=scenario,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
subjected ^vpsv++agls+xvbnx+=subjected
to ^in++++=to
a ^at++++=a
pilot ^nn++++=pilot
test ^nn++++=test
procedure ^nn++++=procedure
and ^cc++++=and
continuous ^jj+atrb+++=continuous
checking ^nn++++=checking.
. ^zz++++=EXTRAWORD
