Controls ^vbz++++=Controls:
: ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
odorless ^nns+++??+=odorless
control ^nn++++=control
experiments ^nns++++=experiments,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
two ^cd++++=two
empty ^jj+atrb+++=empty
flasks ^nns++++=flasks
were ^vbd+bed+aux++=were
tested ^vpsv++agls+xvbnx+=tested
on ^in++++=on
B ^zz++++=B.
. ^zz++++=EXTRAWORD
corredori ^nn+++??+=corredori
( ^zz++++=(n=22),
n=22 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
orientation ^nn++++=orientation
did ^vbd+dod+aux++=did
not ^xnot++not++=not
significantly ^rb++++=significantly
differ ^vb++++=differ
from ^in++++=from
random ^jj++++=random
( ^zz++++=(left:
left ^jj+++xvbn+=EXTRAWORD
: ^zz++++=EXTRAWORD
12 ^cd++++=12,
, ^zz++++=EXTRAWORD
right ^jj++++=right:
: ^zz++++=EXTRAWORD
10 ^cd++++=10,
, ^zz++++=EXTRAWORD
p=0.154 ^np++++=P=0.154).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
