Arena ^nn++++=Arena
1 ^zz++++=1:
: ^zz++++=EXTRAWORD
Ethological ^np+++??+=Ethological
responses ^nns++++=responses
of ^in++++=of
B ^zz++++=B.
. ^zz++++=EXTRAWORD
ferroae ^nn+++??+=ferroae
were ^vbd+bed+aux++=were
examined ^vpsv++agls+xvbnx+=examined
in ^in++++=in
a ^at++++=a
10 ^cd++++=10
cm ^nnu++++=cm
Petri ^np+++??+=Petri
dish ^nn++++=dish
made ^vbd+++xvbn+=made
of ^in++++=of
glass ^nn++++=glass,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
3 ^zz++++=3-cm
- ^zz++++=EXTRAWORD
cm ^nnu++++=EXTRAWORD
living ^vwbg+++xvbg+=living
B ^zz++++=B.
. ^zz++++=EXTRAWORD
giganteus ^nns+++??+=giganteus
nymph ^nn++++=nymph
was ^vbd+bedz+aux++=was
enclosed ^vpsv++agls+xvbnx+=enclosed
with ^in++++=with
a ^at++++=a
B ^zz++++=B.
. ^zz++++=EXTRAWORD
ferroae ^nn+++??+=ferroae
bug ^nn++++=bug
( ^zz++++=(Fig
fig ^nn++++=EXTRAWORD
1ai ^cd++++=1Ai).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Phase ^nn++++=Phase
I ^pp1a+pp1+++=I:
: ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
first ^od++++=first
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
experiment ^nn++++=experiment
the ^ati++++=the
cockroach ^nn++++=cockroach
was ^vbd+bedz+aux++=was
confined ^vpsv++agls+xvbnx+=confined
in ^in++++=in
a ^at++++=a
5.8 ^cd++++=5.8
cm ^nnu++++=cm
plate ^nn++++=plate
tight ^nn++++=tight
to ^in++++=to
the ^ati++++=the
center ^nn+++??+=center
of ^in++++=of
the ^ati++++=the
arena ^nn++++=arena
with ^in++++=with
a ^at++++=a
low ^jj+atrb+++=low
odor ^nn+++??+=odor
thermoplastic ^nn+++??+=thermoplastic
adhesive ^jj++++=adhesive
( ^zz++++=(tec
tec ^nn+++??+=EXTRAWORD
bond ^np++++=bond
341 ^cd++++=341,
, ^zz++++=EXTRAWORD
Hotmelt ^np+++??+=HotMelt),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
avoid ^vbi++++=avoid
odor ^nn+++??+=odor
escaping ^vwbg+++xvbg+=escaping
from ^in++++=from
around ^in++++=around
the ^ati++++=the
lid ^nn++++=lid.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
visual ^jj+atrb+++=visual
contact ^nn++++=contact
was ^vbd+bedz+aux++=was
allowed ^vpsv++agls+xvbnx+=allowed
between ^in++++=between
the ^ati++++=the
cockroach ^nn++++=cockroach
and ^cc++++=and
the ^ati++++=the
bug ^nn++++=bug.
. ^zz++++=EXTRAWORD
The ^ati++++=The
location ^nn++++=location
and ^cc++++=and
behavior ^nn++++=behavior
of ^in++++=of
the ^ati++++=the
cockroach ^nn++++=cockroach
and ^cc++++=and
the ^ati++++=the
triatomine ^nn+++??+=triatomine
were ^vbd+bed+aux++=were
recorded ^vpsv++agls+xvbnx+=recorded
for ^in++++=for
10 ^cd++++=10
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Phase ^nn++++=Phase
Ii ^np+++??+=II:
: ^zz++++=EXTRAWORD
The ^ati++++=The
cockroach ^nn++++=cockroach
was ^vbd+bedz+aux++=was
released ^vpsv++agls+xvbnx+=released,
, ^zz++++=EXTRAWORD
so ^ql++++=so
both ^abx++++=both
individuals ^nns++++=individuals
could ^md+pos+++=could
physically ^rb++++=physically
interact ^nn+++??+=interact
for ^in++++=for
10 ^cd++++=10
additional ^jj+atrb+++=additional
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
Controls ^vbz++++=Controls:
: ^zz++++=EXTRAWORD
These ^dt+dem+++=These
consisted ^jj+++xvbn+=consisted
of ^in++++=of
a ^at++++=a
second ^od++++=second
series ^nn++++=series
of ^in++++=of
two ^cd++++=two
bioassays ^nns+++??+=bioassays
in ^in++++=in
which ^whp+rel+pied++=which
either ^dtx++++=either
the ^ati++++=the
cockroach ^nn++++=cockroach
or ^cc++++=or
the ^ati++++=the
bug ^nn++++=bug
were ^vbd+bed+vrb++=were
absent ^jj+pred+++=absent.
. ^zz++++=EXTRAWORD
each ^dt++++=Each
experiment ^nn++++=experiment
was ^vbd+bedz+aux++=was
repeated ^vprf+++xvbn+=repeated
10 ^cd++++=10
times ^nns++++=times.
. ^zz++++=EXTRAWORD
