Special ^jj+atrb+++=Special
ultraviolet ^nn+++??+=ultraviolet
( ^zz++++=(UV)
uv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
cleaning ^nvbg+++xvbg+=cleaning
equipment ^nn++++=equipment
for ^in++++=for
supply ^nn++++=supply-air
- ^zz++++=EXTRAWORD
air ^nn++++=EXTRAWORD
or ^cc++++=or
room ^nn++++=room-air
- ^zz++++=EXTRAWORD
air ^nn++++=EXTRAWORD
treatment ^nn++++=treatment
is ^vbz+bez+aux++=is
effective ^jj+pred+++=effective
at ^rb++++=at
killing ^vbg+++xvbg+=killing
bacteria ^nns++++=bacteria
and ^cc++++=and
viruses ^nns++++=viruses,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
guidance ^nn++++=guidance
document ^nn++++=document
states ^nns++++=states
this ^dt+dem+++=this
equipment ^nn++++=equipment
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
suitable ^jj+pred+++=suitable
for ^in++++=for
healthcare ^nn++++=healthcare
facilities ^nns++++=facilities.
. ^zz++++=EXTRAWORD
