Results ^nns++++=Results
of ^in++++=of
the ^ati++++=the
linear ^jj+atrb+++=linear
regression ^nn++++=regression
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
positive ^jj+atrb+++=positive
correlation ^nn++++=correlation
among ^in++++=among
rates ^nns++++=rates
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
and ^cc++++=and
rainfall ^nn++++=rainfall
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
with ^in++++=with
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
rainfall ^nn++++=rainfall
volume ^nn++++=volume
( ^zz++++=(r
r ^zz++++=EXTRAWORD
= ^zz++++==
0.83 ^nn+++??+=0.83),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way,
, ^zz++++=EXTRAWORD
the ^ati++++=the
coefficient ^nn++++=coefficient
of ^in++++=of
determination ^nn++++=determination
( ^zz++++=(R2)
r2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
same ^ap++++=same
period ^nn++++=period
was ^vbd+bedz+vrb++=was
69 ^cd++++=69%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
variability ^nn++++=variability
of ^in++++=of
disease ^nn++++=disease
rates ^nns++++=rates
. ^zz++++=.
