Zhang ^np+++??+=Zhang
and ^cc++++=and
Liu ^np+++??+=Liu
[ ^zz++++=[38],
38 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
recent ^jj+atrb+++=recent
publication ^nn++++=publication,
, ^zz++++=EXTRAWORD
discuss ^vb++++=discuss
possible ^jj+atrb+++=possible
nutritional ^jj+atrb+++=nutritional
interventions ^nns++++=interventions
for ^in++++=for
2019 ^cd++++=2019-nCoV
- ^zz++++=EXTRAWORD
ncov ^nn+++??+=EXTRAWORD
and ^cc++++=and
claim ^nn++++=claim
that ^tht+ncmp+++=that
vitamin ^nn++++=vitamin
A ^at++++=A
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
promising ^jj+atrb+++=promising
strategy ^nn++++=strategy
for ^in++++=for
the ^ati++++=the
treatment ^nn++++=treatment
and ^cc++++=and
the ^ati++++=the
prevention ^nn++++=prevention
of ^in++++=of
lung ^nn++++=lung
infections ^nns++++=infections,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
suggest ^vb+vpub+++=suggest
dosages ^nns++++=dosages
or ^cc++++=or
protocol ^nn++++=protocol
for ^in++++=for
supplementation ^nn++++=supplementation.
. ^zz++++=EXTRAWORD
