Nations ^nns++++=Nations
have ^vb+hv+aux++=have
taken ^vprf+++xvbnx+=taken
different ^jj+atrb+++=different
measures ^nns++++=measures
to ^in++++=to
slow ^jj++++=slow
down ^rp++++=down
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus
that ^tht+rel+obj++=that
causes ^nns++++=causes
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lockdown ^np+++??+=Lockdown,
, ^zz++++=EXTRAWORD
shelter ^nn++++=shelter
in ^in++++=in
place ^nn++++=place,
, ^zz++++=EXTRAWORD
stay ^vb++++=stay
at ^rb++++=at
home ^nr++++=home
orders ^nns++++=orders,
, ^zz++++=EXTRAWORD
travel ^vb++++=travel
ban ^vb++++=ban,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
distancing ^nn+++??+=distancing,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
measures ^nns++++=measures
that ^tht+rel+subj++=that
dramatically ^rb++++=dramatically
impacted ^vb+++??+=impacted
the ^ati++++=the
globe ^nn++++=globe
both ^abx++++=both
socially ^rb++++=socially
and ^cc+phrs+++=and
economically ^rb++++=economically.
. ^zz++++=EXTRAWORD
The ^ati++++=The
physical ^jj+atrb+++=physical
distancing ^nn+++??+=distancing
of ^in++++=of
one ^cd1++++=one
metre ^nn++++=metre
or ^cc++++=or
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
wearing ^vbg+++xvbg+=wearing
face ^nn++++=face
masks ^vbz++++=masks
for ^in++++=for
both ^abx++++=both
health ^nn++++=health-care
- ^zz++++=EXTRAWORD
care ^nn++++=EXTRAWORD
workers ^nns++++=workers
and ^cc++++=and
the ^ati++++=the
general ^jj++++=general
public ^jj++++=public
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
eye ^nn++++=eye
protection ^nn++++=protection
are ^vb+ber+aux++=are
mechanisms ^nns++++=mechanisms
already ^rb++++=already
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
findings ^nns++++=findings
from ^in++++=from
a ^at++++=a
recent ^jj+atrb+++=recent
systematic ^jj+atrb+++=systematic
review ^nn++++=review
and ^cc++++=and
meta ^nn++++=meta-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
[ ^zz++++=[6].
6 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
