Methods ^nns++++=METHODS:
: ^zz++++=EXTRAWORD
The ^ati++++=The
search ^nn++++=search
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
the ^ati++++=the
databases ^nns+++??+=databases
Pubmed ^np+++??+=PubMed,
, ^zz++++=EXTRAWORD
Lilacs ^np+++??+=Lilacs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Scielo ^np+++??+=SciELO,
, ^zz++++=EXTRAWORD
including ^in++++=including
observational ^jj+atrb+++=observational
studies ^nns++++=studies
published ^vbd+++xvbn+=published
between ^in++++=between
2010 ^cd++++=2010-2020,
- ^zz++++=EXTRAWORD
2020 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
results ^nns++++=results
for ^in++++=for
individuals ^nns++++=individuals
with ^in++++=with
respiratory ^jj+atrb+++=respiratory
tract ^nn++++=tract
infections ^nns++++=infections
with ^in++++=with
manifestations ^nns++++=manifestations
similar ^jj++++=similar
to ^in++++=to
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
