Our data demonstrate that FBXO44/SUV39H1 are crucial suppressors of DNA
replication stress and IFN signaling in cancer cells ( Figure
7 J). FBXO44/SUV39H1 targeting restricted cancer cell autonomous growth and
stimulated antitumor T cell immunity. The anti-proliferative and apoptotic effects
of FBXO44/SUV39H1 targeting on cancer cells were partially rescued by
MAVS+STING KD, suggesting the induced DNA replication stress and DSBs
in these cells likely contribute to these phenotypes. However, the
increased IFN-β expression and enhanced CD8 + and NK cell
intratumoral infiltration induced by FBXO44 KD were dependent on these
antiviral pathways. The triggers that activated antiviral pathways in FBXO44
KD cancer cells were cytosolic dsRNA and dsDNA, at least
partially generated from various RE subtypes, and genomic instability. In
contrast, the anti-proliferative effects on cancer cells treated with low-dose
DNA methylation inhibitor or LSD1 inhibitor are thought to be
mediated through reactivation of ERVs and stimulation of RIG-I/MDA5-MAVS (
Chiappinelli et al., 2015 11. Chiappinelli, K.B. ∙ Strissel, P.L.
∙ Desrichard, A. ... Inhibiting DNA Methylation Causes an Interferon
Response in Cancer via dsRNA Including Endogenous Retroviruses Cell. 2015;
162 :974-986 Full Text Full Text (PDF) Scopus (1219) PubMed
Google Scholar ; Sheng et al., 2018 54. Sheng, W.
∙ LaFleur, M.W. ∙ Nguyen, T.H. ... LSD1 Ablation Stimulates
Anti-tumor Immunity and Enables Checkpoint Blockade Cell. 2018; 174 :549-563
Full Text Full Text (PDF) Scopus (457) PubMed Google Scholar
), as well as IRF7 ( Roulois et al., 2015
50. Roulois, D. ∙ Loo Yau, H. ∙ Singhania, R.
... DNA-Demethylating Agents Target Colorectal Cancer Cells by Inducing Viral
Mimicry by Endogenous Transcripts Cell. 2015; 162 :961-973 Full Text
Full Text (PDF) Scopus (976) PubMed Google Scholar ), suggesting
that FBXO44/SUV39H1 inhibition could promote a more robust viral mimicry
in cancer cells compared to these agents.
