Two male rhesus macaques (subjects V and T, respectively) aged
7 and 9 years, and weighing 10 and 13 kg
at the time of recording, were used in the current
study. Subjects sat head-fixed in a primate chair (Crist Instrument,
Hagerstown, MD) and interacted with the task via eye movements
digitized with an infrared eye-tracking system (SR Research, Ottawa, Ontario,
CN). Subjects each had a large unilateral recording chamber centered
over the frontal lobe with access to the temporal lobe.
All procedures were carried out as specified in the National
Research Council guidelines and approved by the Animal Care and
Use Committee and the University of California, Berkeley.
