We extracted approximately 984 Mb of orthologous regions from the
whole genome alignments (WGAs) of these six species and used
these regions for phylogenetic analyses with both the coalescence-based method,
ASTRAL-III ( Zhang et al., 2018 124. Zhang, C. ∙
Rabiee, M. ∙ Sayyari, E. ... ASTRAL-III: polynomial time species
tree reconstruction from partially resolved gene trees BMC Bioinformatics. 2018;
19 :153 Crossref Scopus (583) PubMed Google Scholar ), and
the concatenation-based method, randomized axelerated maximum likelihood (RAxML) ( Stamatakis,
2006 100. Stamatakis, A. RAxML-VI-HPC: maximum likelihood-based phylogenetic analyses with
thousands of taxa and mixed models Bioinformatics. 2006; 22 :2688-2690
Crossref Scopus (12703) PubMed Google Scholar ). These two approaches
resulted in an identical tree topology that placed the monito
del monte outside the Australasian group, as sister clade to
the common ancestor of Diprotodontia and Dasyuromorphia (this topology is
hereafter referred to as the “Dipr_Dasy tree”) ( Figures 1
and S1 ). Our Dipr_Dasy tree conflicts with previously published
phylogenies, including one inferred from mitochondrial data (“Dasy_Micr tree”) (
Nilsson et al., 2004 71. Nilsson, M.A. ∙ Arnason, U.
∙ Spencer, P.B. ... Marsupial relationships and a timeline for
marsupial radiation in south Gondwana Gene. 2004; 340 :189-196 Crossref
Scopus (155) PubMed Google Scholar ) and one based on
morphological characters (“Dipr_Micr tree”) ( Horovitz and Sánchez-Villagra, 2003 40.
Horovitz, I. ∙ Sánchez-Villagra, M.R. A morphological analysis of marsupial
mammal higher-level phylogenetic relationships Cladistics. 2003; 19 :181-212 Crossref Scopus
(111) Google Scholar ). The Dasy_Micr tree combined Dasyuromorphia and
monito del monte as closest relatives, whereas the Dipr_Micr tree
recovered Diprotodontia and monito del monte as closest relatives. We
also obtained the Dipr_Dasy tree when using only the coding
regions, the 4-fold degenerate sites, the first and second codon
positions (C12) and the third codon positions (C3) of 9,227
orthologous genes identified in all six species ( Figure S1
). Finally, given that transposable elements (TEs) are generally free
of homoplasy ( Springer et al., 2020 97. Springer, M.S.
∙ Molloy, E.K. ∙ Sloan, D.B. ... ILS-aware analysis of
low-homoplasy retroelement insertions: inference of species trees and introgression using
quartets J. Hered. 2020; 111 :147-168 Crossref Scopus (9) PubMed
Google Scholar ), we also constructed a species tree from
the retroelement bipartitions converted from a presence/absence matrix of 401
informative markers and once more obtained a Dipr_Dasy tree. Thus,
irrespective of the tree-building method and data used, we recovered
a consistent topology that supports the monophyly of our sampling
of Australian marsupials ( Figure 1 ), and we, therefore,
used the Dipr_Dasy tree as the marsupial speciation tree in
downstream analyses.
