Gene signatures for different cell type populations: Cells were classified
according to gene signatures derived from published RNA-Seq analyses of
myeloid cells. Briefly, we downloaded expression data from Immgen RNA-Seq
dataset ( https://www.immgen.org/ ). For each cell type (Neutrophils, Dendritic
cells, NK cells, T cells and B cells) we extracted
genes being differential in all pairwise comparisons with other cell
types using glmFit and glmLRT functions from edgeR R package
as described above. For each comparison, genes were called significant
at FDR < 1e -4 and the top 200 ranked
for decreasing fold change were selected. The final gene signature
defining each cell type was the intersection of the resulting
4 lists. As monocytes were not included in Immgen dataset,
we downloaded monocytes data from ( Mildner et al., 2017
48. Mildner, A. ∙ Schonheit, J. ∙ Giladi, A. ...
Genomic Characterization of Murine Monocytes Reveals C/EBPbeta Transcription Factor Dependence
of Ly6C(-) Cells Immunity 46. 2017; 849-862.e7 Full Text Full
Text (PDF) Scopus (196) PubMed Google Scholar ) and calculated
DEGs with edgeR ( Robinson et al., 2010 58. Robinson,
M.D. ∙ McCarthy, D.J. ∙ Smyth, G.K. edgeR: a Bioconductor
package for differential expression analysis of digital gene expression data
Bioinformatics. 2010; 26 :139-140 Crossref Scopus (26704) PubMed Google Scholar
) as above. We retained the top 5 genes, ranked
by decreasing fold change, defining classical and non-classical Monocytes. Macrophages
included in Immgen dataset were from peritoneal cavity, hence we
used signature defined in ( Lavin et al., 2017 39.
Lavin, Y. ∙ Kobayashi, S. ∙ Leader, A. ... Innate
Immune Landscape in Early Lung Adenocarcinoma by Paired Single-Cell Analyses
Cell. 2017; 169 :750-765.17 Full Text Full Text (PDF) Scopus
(855) PubMed Google Scholar ) for macrophages from spleen. Once
classified, we isolated the cells classified as neutrophils and performed
a new normalization, scaling and clustering with a resolution of
0.1, using the shared nearest neighbor (SNN) method implemented in
Seurat, and also a new tSNE. We performed differential expression
analysis based on both the obtained clusters and the tissues.
We also downloaded and analyzed data from ( Zilionis et
al., 2019 73. Zilionis, R. ∙ Engblom, C. ∙ Pfirschke,
C. ... Single-Cell Transcriptomics of Human and Mouse Lung Cancers
Reveals Conserved Myeloid Populations across Individuals and Species Immunity. 2019;
50 :1317-1334.e10 Full Text Full Text (PDF) Scopus (810) PubMed
Google Scholar ). We isolated neutrophils from healthy and tumoral
lung tissue. We processed the reads with the standard normalization
pipeline from Seurat and performed a clustering with 0.5 resolution.
