Self-synteny analyses shown in Figures S1 D, S1E, and S3
A were performed with SyMAP v. 5.0.6 ( Soderlund et
al., 2006 91. Soderlund, C. ∙ Nelson, W. ∙ Shoemaker,
A. ... SyMAP: A system for discovering and viewing syntenic
regions of FPC maps Genome Res. 2006; 16 :1159-1168 Crossref
Scopus (126) PubMed Google Scholar , 2011 90. Soderlund, C.
∙ Bomhoff, M. ∙ Nelson, W.M. SyMAP v3.4: a turnkey
synteny system with application to plant genomes Nucleic Acids Res.
2011; 39 :e68 Crossref Scopus (205) PubMed Google Scholar ).
Circular self-synteny plots were obtained with SyMAP or RIdeogram software
( Hao et al., 2020 35. Hao, Z. ∙ Lv,
D. ∙ Ge, Y. ... RIdeogram: drawing SVG graphics to
visualize and map genome-wide data on the idiograms PeerJ Comput.
Sci. 2020; 6 :e251 Crossref Scopus (86) PubMed Google Scholar
) using the synteny calculation blocks obtained from SyMAP.
