D. gliroides is a special lineage because it shares various
anatomical characters with all, or some, Australian marsupials. For example,
their ankle bone articulation is more similar to that of
Australian marsupials, especially the diprotodontians ( Szalay, 1982 106. Szalay,
F.S. A new appraisal of marsupial phylogeny and classification Archer,
M. (Editor) Carnivorous Marsupials Royal Zoological Society, 1982; 621-640 Google
Scholar , 1994 107. Szalay, F.S. Evolutionary History of the
Marsupials and an Analysis of Osteological Characters Cambridge University Press,
1994 Google Scholar ), than to that of South American
marsupials. D. gliroides also has unpaired sperm and lacks mammary
glands in the males, similar to Australian marsupials, but in
contrast to all other South American marsupials ( Frankham and
Temple-Smith, 2012 26. Frankham, G.J. ∙ Temple-Smith, P.D. Absence of
mammary development in male Dromiciops gliroides : another link to
the Australian marsupial fauna J. Mammal. 2012; 93 :572-578 Crossref
Scopus (3) Google Scholar ; Renfree et al., 1990 85.
Renfree, M.B. ∙ Robinson, E.S. ∙ Short, R.V. ... Mammary
glands in male marsupials: I. Primordia in neonatal opossums Didelphis
virginiana and Monodelphis domestica Development. 1990; 110 :385-390 Crossref PubMed
Google Scholar ; Temple-Smith, 1987 109. Temple-Smith, P.D. Sperm structure
and marsupial phylogeny Possums Opossums Stud. Evol. 1987; 1 :171-193
Google Scholar , 1994 110. Temple-Smith, P.D. Comparative structure and
function of marsupial spermatozoa Reprod. Fertil. Dev. 1994; 6 :421-435
Crossref PubMed Google Scholar ; Tyndale-Biscoe and Renfree, 1987 114.
Tyndale-Biscoe, C.H. ∙ Renfree, M.B. Reproductive Physiology of Marsupials Cambridge
University Press, 1987 476 Google Scholar ). Also, their chromosome
morphology more closely resembles that of the Australian marsupials (
Sharman, 1982 93. Sharman, G. Karyotypic similarities between Dromiciops australis
(Microbiotheriidae, marsupialia) and some Australian marsupials Archer, M. (Editor) Carnivorous
Marsupials Royal Society of New South Wales, 1982; 711-714 Google
Scholar ), and there is mosaicism in the D. gliroides
male sex chromosomes, similar to Australian petaurids and peramelids but
unlike other South American marsupials ( Gallardo and Patterson, 1987
27. Gallardo, M.H. ∙ Patterson, B.D. An additional 14-chromosome karyotype
and sex-chromosome mosaicism in South American marsupials Fieldiana Zool. 1987;
39 :111-116 Google Scholar ). Finally, recent comparisons of the
brain structure of D. gliroides and other marsupials showed greater
similarity to Australian marsupials, especially the diprotodontians ( Gurovich and
Ashwell, 2020 32. Gurovich, Y. ∙ Ashwell, K.W. Brain and
behavior of Dromiciops gliroides J. Mamm. Evol. 2020; 27 :177-197
Crossref Scopus (2) Google Scholar ).
