Env on hVLPs was quantified by SDS-PAGE using BG505 SOSIPs
as a standard. HDX-MS reactions were initiated by diluting 20
uL of either hVLPs or BG505 SOSIPs with 180 uL
deuteration buffer (10 mM Phosphate, 150 mM NaCl, 85% D
2 O (Cambridge Isotope Laboratories)) to a final pH =
7.45. Samples were deuterated for 5 s, 60 s, 30
min, or 3 h before being diluted 1:1 with ice
cold quench buffer (8 M urea, 200 mM TCEP [tris(2-carboxyethyl)
phosphine] and 0.2% formic acid (FA)) to a final pH
of 2.5. Quenched samples were digested with 30 ug/mL of
porcine pepsin (Worthington Labs) under quench conditions for 5 min
on ice. Labeled peptides were purified by high-speed centrifugation at
0°C (2 min at 25,000 rcf) and immediately flash frozen
in liquid nitrogen. BG505 SOSIP samples were handled identically to
ensure consistent labeling and back exchange. Frozen samples were stored
at −80°C until analysis.
