Next, we systematically examined the effects of aIC Fezf2 →
NTS activation in well-trained mice performing the reward-seeking task (
Figures 4 A–4G). We found that in a quenched state,
activating aIC Fezf2 → NTS did not induce anticipatory licking
that would lead to water delivery ( Figures 4 A–4C,
4F, and 4G, leftmost). In contrast, in a thirsty state,
activating this pathway dramatically increased the rate of anticipatory licking
for either water or a sucrose solution, and even for
a NaCl solution (300 mM), albeit to a lower level
( Figures 4 D and 4F). As a result, the
performance in these sessions was improved ( Figure 4 G).
The activation also potently promoted anticipatory licking for Ensure (a
liquid food) when the mice were hungry ( Figures 4
E–4G, rightmost). However, the activation failed to increase anticipatory licking
in sessions in which quinine was the US, or when
no US was delivered (i.e., in extinction), even if the
mice were thirsty ( Figures 4 D, 4F, and 4G).
These results thus confirm that aIC Fezf2 → NTS function
depends on homeostatic needs and further suggest that it depends
on the perceived values of outcomes under on-going homeostatic demands.
