To assess the relationship between aIC Fezf2 population activity and
different trial types in the go/no-go task, we used a
previously described ‘coding direction’ analysis ( Allen et al., 2019
1. Allen, W.E. ∙ Chen, M.Z. ∙ Pichamoorthy, N. ...
Thirst regulates motivated behavior through modulation of brainwide neural population
dynamics Science. 2019; 364 :253 Crossref Scopus (191) PubMed Google
Scholar ; Gao et al., 2018 24. Gao, Z. ∙
Davis, C. ∙ Thomas, A.M. ... A cortico-cerebellar loop for
motor planning Nature. 2018; 563 :113-116 Crossref Scopus (247) PubMed
Google Scholar ; Li et al., 2016 40. Li, N.
∙ Daie, K. ∙ Svoboda, K. ... Robust neuronal dynamics
in premotor cortex during motor planning Nature. 2016; 532 :459-464
Crossref Scopus (274) PubMed Google Scholar ; Xiao et al.,
2020 81. Xiao, X. ∙ Deng, H. ∙ Furlan, A.
... A Genetically Defined Compartmentalized Striatal Direct Pathway for Negative
Reinforcement Cell. 2020; 183 :211-227.e20 Full Text Full Text (PDF)
Scopus (39) PubMed Google Scholar ). For a population of
n neurons, we found an n × 1 vector in
the n dimensional activity space that maximally separated the response
vectors in two types of trials. We term this vector
“coding direction ( cd ).” To obtain the cd of
Hit and CR trials, for each neuron we first computed
the average z-scored response in the two types of trials,
r Hit and r CR , which are n ×
1 response vectors that describe the population response at each
time point, t . We then computed the difference in
the mean response vectors, cd t = r Hit –
r CR . We averaged the values of cd t
from CS onset to US onset to obtain a single
cd . For a population of n neurons, this yielded
an n × 1 vector. The projection of population activity
in Hit and CR trials along the cd was obtained
as cd T r Hit and cd T r CR
, respectively.
