We thus determined if multi-gene TADs support co-ordinated or divergent
gene activities through co-expression analysis. We find so-called “developmental” non-Ubiq.
genes, but not their “housekeeping” Ubiq. counterparts, were more frequently
co-expressed when located within the same TAD, similar to past
reports ( Figure 6 C; Flavahan et al., 2016 46.
Flavahan, W.A. ∙ Drier, Y. ∙ Liau, B.B. ... Insulator
dysfunction and oncogene activation in IDH mutant gliomas Nature. 2016;
529 :110-114 Crossref Scopus (717) PubMed Google Scholar ; Nora
et al., 2012 101. Nora, E.P. ∙ Lajoie, B.R. ∙
Schulz, E.G. ... Spatial partitioning of the regulatory landscape of
the X-inactivation centre Nature. 2012; 485 :381-385 Crossref Scopus (1740)
PubMed Google Scholar ; Shen et al., 2012 127. Shen,
Y. ∙ Yue, F. ∙ McCleary, D.F. ... A map
of the cis -regulatory sequences in the mouse genome Nature.
2012; 488 :116-120 Crossref Scopus (964) PubMed Google Scholar ;
Zhan et al., 2017 153. Zhan, Y. ∙ Mariani, L.
∙ Barozzi, I. ... Reciprocal insulation analysis of Hi-C data
shows that TADs represent a functionally but not structurally privileged
scale in the hierarchical folding of chromosomes Genome Res. 2017;
27 :479-490 Crossref Scopus (102) PubMed Google Scholar ). Significantly,
such gene co-expression correlated with the higher Hi-C contact frequency
that occurs within TAD boundaries, suggesting that it is a
product of increased shared enhancer interactions ( Figure S6 D).
Despite this, most non-Ubiq. genes sharing a TAD are not
co-regulated, and hence, only 5% of TADs display high mean
co-regulation between all their hosted non-Ubiq. genes ( Figure 6
D) (see STAR Methods ). Thus, like Zfp42 / Fat1
, conflicting developmental gene expression within shared TAD regulatory landscapes
is a pervasive feature of the genome during evolution.
