To generate hVLPs, stable cell lines expressing high levels of
ADA.CM.v4 Env were transfected using Env-deficient HIV-1 backbone plasmid pSG3ΔEnv
(NIH ARRRP) and 25 kDa PEI (Polysciences) as a transfection
reagent. Immature hVLPs and full-length ADA pseudovirus were produced by
adding the protease inhibitor darunavir (NIH AIDS Reagent Program) to
transfected cells at the same time as the DNA and
PEI to a final concentration of 2 μM. Supernatants were
harvested 3 days after transfection and cleared by centrifugation at
3,000 × g for 15 min. hVLPs were pelleted at
80,000 × g for 1 h and resuspended 100-fold concentrated
in PBS. VLPs were separated from cellular debris using iodixanol
density gradient centrifugation. Here, concentrated hVLPs were overlaid on a
9.6 to 20.4% iodixanol (Optiprep; Sigma) gradient, formed by layering
iodixanol in 1.2% increments, and centrifuged at 200,000 × g
for 1.5 h at 4°C in an SW41Ti rotor (Beckman).
Fractions (1 mL each) were collected starting from the top
and fractions 6-9 were pooled. Purified hVLPs were brought up
to 15 mL with PBS and concentrated to ∼0.2 mL
using a 100 kDa MWCO Amicon centrifugal filter (Millipore). VLPs
were inactivated by adding aldrithiol-2 (AT-2) to a final concentration
of 2.5 mM and samples were incubated at RT for
2 h. The volume was again increased to 15 mL
with PBS and hVLPs were concentrated using a 100 kDa
MWCO centrifugal filter to 250-fold the concentration in the original
transfection supernatant. BG505-VLPs were produced using stable cell lines expressing
Env BG505, similar to the hVLPs as described above. Env
copy number on BG505 VLPs was notably lower than on
ADA.CM.v4 hVLPs. Additionally, BG505 VLPs were also more fragile, which
precluded extensive cryo-ET data collection and HDX-MS analysis.
