To monitor peptide-induced change of [Ca 2+ ] cyt ,
7-day-old Col-0 seedlings expressing genetically encoded FRET-based Ca 2+ sensor
YC3.6 was used ( Monshausen et al., 2008 55. Monshausen,
G.B. ∙ Messerli, M.A. ∙ Gilroy, S. Imaging of the
Yellow Cameleon 3.6 indicator reveals that elevations in cytosolic Ca
2+ follow oscillating increases in growth in root hairs of
Arabidopsis Plant Physiol. 2008; 147 :1690-1698 Crossref Scopus (204) PubMed
Google Scholar ; Nagai et al., 2004 61. Nagai, T.
∙ Yamada, S. ∙ Tominaga, T. ... Expanded dynamic range
of fluorescent indicators for Ca(2+) by circularly permuted yellow fluorescent
proteins Proc. Natl. Acad. Sci. USA. 2004; 101 :10554-10559 Crossref
Scopus (898) PubMed Google Scholar ). Seedlings were grown in
PDMS RootChips as described ( Grossmann et al., 2012 36.
Grossmann, G. ∙ Meier, M. ∙ Cartwright, H.N. ... Time-lapse
fluorescence imaging of Arabidopsis root growth with rapid manipulation of
the root environment using the RootChip J. Vis. Exp. 2012;
65 :4290 Google Scholar ), with each single root grown
in an independent channel filled with liquid growth buffer (1/2
MS, 1% sugar, 10 mM MES, pH 5.7). YC3.6 imaging
was taken by a Zeiss LSM 880 microscope, with excitation
using the 458 nm line of the argon laser and
emission collected at 484-505 nm and 526-536 nm for Ca
2+ -dependent CFP and cpVenus (FRET) fluorescence, respectively. All samples
were pre-perfusioned with fresh medium of indicated pH for at
least 15 min to equilibrate the extracellular pH condition. No
perturbation of [Ca 2+ ] cyt was found by simply
pausing and restarting the perfusion that was needed for medium
shifting.
