We also used the OpTICS system as an “UP” screen
( Kaelin, 2017 33. Kaelin, W.G. Common pitfalls in preclinical
cancer target validation Nat. Rev. Cancer. 2017; 17 :441-450 Crossref
Scopus (57) Google Scholar ) to identify genes that repressed
optimal T cell activation and T EFF cell differentiation. Such
genes, like Pdcd1 , represent potential immunotherapy targets for improving
T cell responses in cancer or infections. PD-1 served as
a prototypical positive control where, as expected, Pdcd1 -sgRNAs were
strongly positively selected across infections, time points, and in all
tissues ( Figures 1 B–1D). This screen also identified TFs
that antagonized robust CD8 + T cell responses ( Figures
1 B and 1C). Among these, Smad2 has been shown
to limit T EFF cell responses during both acute and
chronic infection ( Tinoco et al., 2009 86. Tinoco, R.
∙ Alcalde, V. ∙ Yang, Y. ... Cell-intrinsic transforming growth
factor-β signaling mediates virus-specific CD8 + T cell deletion and
viral persistence in vivo Immunity. 2009; 31 :145-157 Full Text
Full Text (PDF) Scopus (0) PubMed Google Scholar ). We
also identified Nfatc2 and Nr4a2 ( Figure 1 C), both
of which have been implicated in fostering T cell exhaustion
and thus limiting T EFF responses ( Chen et al.,
2019a 13. Chen, J. ∙ López-Moyado, I.F. ∙ Seo, H.
... NR4A transcription factors limit CAR T cell function in
solid tumours Nature. 2019; 567 :530-534 Crossref Scopus (131) PubMed
Google Scholar ; Martinez et al., 2015 53. Martinez, G.J.
∙ Pereira, R.M. ∙ Äijö, T. ... The transcription factor
NFAT promotes exhaustion of activated CD8 + T cells Immunity.
2015; 42 :265-278 Full Text Full Text (PDF) Scopus (243)
PubMed Google Scholar ). In addition, Gata3 identified here has
been implicated in driving T cell dysfunction and inhibiting T
EFF cell response ( Singer et al., 2016 79. Singer,
M. ∙ Wang, C. ∙ Cong, L. ... A Distinct
Gene Module for Dysfunction Uncoupled from Activation in Tumor-Infiltrating T
Cells Cell. 2016; 166 :1500-1511.e1509 Full Text Full Text (PDF)
Scopus (146) PubMed Google Scholar ). Thus, this screen identified
key TFs known to restrain T EFF differentiation and, in
some cases, promote exhaustion.
