The quantitative image-based H3K9me3 regulator screen was performed using a
cell-spot microarray approach ( Rantala et al., 2011 47. Rantala,
J.K. ∙ Makela, R. ∙ Aaltola, A.R. ... A cell
spot microarray method for production of high density siRNA transfection
microarrays BMC Genomics. 2011; 12 :162 Crossref Scopus (47) PubMed
Google Scholar ), modified for detection of DAPI, p-RPA32 T21
, and H3K9me3. FBXO44 siRNAs (no. SI00145663, SI00145670, SI03078551) were
purchased from QIAGEN, with SI00145663 and SI00145670 used in most
experiments. Other siRNAs used included SUV39H1 (QIAGEN no. SI00048685 and
SI02665019), GATAD2A (QIAGEN no. SI04318636), GATAD2B (Dharmacon no. J-013892-06-0005), CHD4
(QIAGEN no. SI00024563), CUL4B (QIAGEN no. SI04215015 and SI04292540), CUL1
(QIAGEN no. SI02225657 and SI02225664), RBBP4 (Dharmacon no. L-012137-00-0005), RBBP7
(Dharmacon no. L-011375-00-0005), IRF3 (QIAGEN no. SI02626526), and IRF7 (QIAGEN
no. SI00448672). siRNA transfections were performed using Lipofectamine RNAiMAX Reagent
(Thermo Fisher Scientific). Unless otherwise noted, cells were harvested 72
hr post-transfection. Lentiviral shRNA vectors for human cells included non-targeting
control (Dharmacon no. RHS6848 and Sigma no. SCH002), FBXO44 #1
(Dharmacon no. RHS3979-201785935), FBXO44 #2 (Dharmacon no. RHS3979-201789150), LSD1 #1
(Sigma no. TRCN0000046071), LSD1 #2 (Sigma no. TRCN0000382249), MAVS (Sigma
no. TRCN0000236031), and STING (Sigma no. TRCN0000163296). Lentiviral shRNA vectors
for mouse cells included non-targeting control (Dharmacon no. RHS6848 and
Sigma no. SCH002), FBXO44 (Dharmacon no. RMM3981-201914287), SUV39H1 (Dharmacon no.
RMM3981-201816562), MAVS (Sigma no. TRCN0000124769), and STING (Sigma no. TRCN0000346320).
