During the separation step, a series of 250 μL injections
were used to clean the pepsin column: (1) Fos-choline-12 (Anaspec)
in 0.1% TFA; (2) 2 M GuHCl in 0.1% TFA;
(3) 10% acetic acid, 10% ACN and 5% IPA (
Hamuro and Coales, 2018 33. Hamuro, Y. ∙ Coales, S.J.
Optimization of Feasibility Stage for Hydrogen/Deuterium Exchange Mass Spectrometry J.
Am. Soc. Mass Spectrom. 2018; 29 :623-629 Crossref Scopus (49)
PubMed Google Scholar ; Majumdar et al., 2012 53. Majumdar,
R. ∙ Manikwar, P. ∙ Hickey, J.M. ... Minimizing carry-over
in an online pepsin digestion system used for the H/D
exchange mass spectrometric analysis of an IgG1 monoclonal antibody J.
Am. Soc. Mass Spectrom. 2012; 23 :2140-2148 Crossref Scopus (60)
PubMed Google Scholar ). After each gradient, the trap column
was washed with a series of 250 μL injections: (1)
10% FA; (2) 30% trifluoroethanol; (3) 80% MeOH; (4) 66%
2-propanol, 34% ACN; (5) 80% ACN ( Fang et al.,
2011 20. Fang, J. ∙ Rand, K.D. ∙ Beuning, P.J.
... False EX1 signatures caused by sample carryover during HX
MS analyses Int. J. Mass Spectrom. 2011; 302 :19-25 Crossref
Scopus (82) PubMed Google Scholar ).
