In our tomographic data, we observe tilting of hVLP-Env with
respect to the membrane ( Figure 4 A), which leads
to a lower density level for the stalk in our
sub-tomogram-averaged map ( Figure 4 B). Thus, the tripod stalk
of Env is flexible in its membrane-embedded state, allowing differential
sampling of MPER and other membrane-proximal epitopes. Although tilting or
lifting of Env from the membrane has been suggested based
on bound complexes with MPER-targeted antibody 10E8 ( Lee et
al., 2016 47. Lee, J.H. ∙ Ozorowski, G. ∙ Ward,
A.B. Cryo-EM structure of a native, fully glycosylated, cleaved HIV-1
envelope trimer Science. 2016; 351 :1043-1048 Crossref Scopus (346) PubMed
Google Scholar ; Rantalainen et al., 2020 70. Rantalainen, K.
∙ Berndsen, Z.T. ∙ Antanasijevic, A. ... HIV-1 Envelope and
MPER Antibody Structures in Lipid Assemblies Cell Rep. 2020; 31
:107583 Full Text Full Text (PDF) Scopus (48) PubMed Google
Scholar ) and gp120-gp41 interface-targeting antibody 35O22 ( Huang et
al., 2014 36. Huang, J. ∙ Kang, B.H. ∙ Pancera,
M. ... Broad and potent HIV-1 neutralization by a human
antibody that binds the gp41-gp120 interface Nature. 2014; 515 :138-142
Crossref Scopus (367) PubMed Google Scholar ), our results provide
direct evidence of Env tilting on native membrane in an
unliganded state.
