Taking the reference 614G pseudotyped virus as an example: compared
to assays for the sera collected at 2 months, neutralization
titers for sera collected at 5- and 8-months post-onset decreased
by 2.2- and 2.5-fold, respectively ( Figure 5 C). We
noted that the trends for detected decreases varied consistently within
sera of differing antibody titers: the higher the antibody titer,
the greater the reduction in the neutralizing activity ( Figure
5 C). The most pronounced differences from the reference 614G
pseudotyped virus were detected for 501Y.V2-3, which exhibited reduced neutralization
at antibody titers >1,000, 500–1,000, and <500 by an average
of 5.3-, 3.1-, and 1.8-fold, respectively. Some samples with low
antibody titers (median effect dose, ED 50 for 614G <100)
were not able to neutralize 501Y.V2-3 (ED 50 <30).
