Uniquely for 1C3, glycoprotein recognition is achieved through greater involvement
of other CDRs, including those from the light chain. The
HIV mAbs that have 1:1 Fab:trimer stoichiometry like 1C3 appear
to have higher potency ( Gorman et al., 2020 21.
Gorman, J. ∙ Chuang, G.-Y. ∙ Lai, Y.-T. ... Structure
of Super-Potent Antibody CAP256-VRC26.25 in Complex with HIV-1 Envelope Reveals
a Combined Mode of Trimer-Apex Recognition Cell Rep. 2020; 31
:107488 Full Text Full Text (PDF) Scopus (42) PubMed Google
Scholar ; Lee et al., 2017 33. Lee, J.H. ∙
Andrabi, R. ∙ Su, C.-Y. ... A Broadly Neutralizing Antibody
Targets the Dynamic HIV Envelope Trimer Apex via a Long,
Rigidified, and Anionic β-Hairpin Structure Immunity. 2017; 46 :690-702 Full
Text Full Text (PDF) Scopus (175) PubMed Google Scholar ;
Liu et al., 2017 35. Liu, Q. ∙ Acharya, P.
∙ Dolan, M.A. ... Quaternary contact in the initial interaction
of CD4 with the HIV-1 envelope trimer Nat. Struct. Mol.
Biol. 2017; 24 :370-378 Crossref Scopus (79) PubMed Google Scholar
). Such correlation further suggests the advantage of including the
asymmetrical head binder 1C3 as part of a therapeutic cocktail.
Among the HIV-neutralizing mAbs analyzed thus far, CAP256-VRC25.26 and PGT151,
aV2-apex and fusion-peptide binder, respectively, have the highest potency (
Gorman et al., 2020 21. Gorman, J. ∙ Chuang, G.-Y.
∙ Lai, Y.-T. ... Structure of Super-Potent Antibody CAP256-VRC26.25 in
Complex with HIV-1 Envelope Reveals a Combined Mode of Trimer-Apex
Recognition Cell Rep. 2020; 31 :107488 Full Text Full Text
(PDF) Scopus (42) PubMed Google Scholar ; Lee et al.,
2017 33. Lee, J.H. ∙ Andrabi, R. ∙ Su, C.-Y.
... A Broadly Neutralizing Antibody Targets the Dynamic HIV Envelope
Trimer Apex via a Long, Rigidified, and Anionic β-Hairpin Structure
Immunity. 2017; 46 :690-702 Full Text Full Text (PDF) Scopus
(175) PubMed Google Scholar ; Liu et al., 2017 35.
Liu, Q. ∙ Acharya, P. ∙ Dolan, M.A. ... Quaternary
contact in the initial interaction of CD4 with the HIV-1
envelope trimer Nat. Struct. Mol. Biol. 2017; 24 :370-378 Crossref
Scopus (79) PubMed Google Scholar ). It would be interesting
to see if this pair would be an effective therapeutic
cocktail.
