Recent insights into Env structure have primarily come from studies
of engineered, truncated forms of the trimer ectodomain (such as
SOSIPs) ( Stewart-Jones et al., 2016 82. Stewart-Jones, G.B. ∙
Soto, C. ∙ Lemmin, T. ... Trimeric HIV-1-Env Structures Define
Glycan Shields from Clades A, B, and G Cell. 2016;
165 :813-826 Full Text Full Text (PDF) Scopus (325) PubMed
Google Scholar ; Ward and Wilson, 2015 92. Ward, A.B.
∙ Wilson, I.A. Insights into the trimeric HIV-1 envelope glycoprotein
structure Trends Biochem. Sci. 2015; 40 :101-107 Full Text Full
Text (PDF) Scopus (88) PubMed Google Scholar ), while details
of Env structure in its viral membrane context, including its
organization relative to other viral components, have remained elusive. In
order to understand how Env is assembled on virions and
how it differs structurally from soluble trimers, we carried out
cryo-electron tomography (cryo-ET) with sub-tomogram averaging and structural mass spectrometry
analysis of Env displayed on immature and mature Gag-bearing HIV-1
virus-like particles (VLPs). These studies advanced our knowledge of membrane-bound
Env via insights gained from cryo-ET of intact viral particles.
