Entire mouse individuals at 1∼2 months of age were scanned
with a MicroXCT 400 (Carl Zeiss X-ray Microscopy Inc., Pleasanton,
USA) at the Institute of Zoology, Chinese Academy of Sciences,
using a beam energy of 60 kV, 133 mA, absorption
contrast and a spatial resolution of 34.014∼46.296 μm. From the
image stacks, morphological structures, including the thoracic vertebrae and the
humerus of each specimen were reconstructed and separated with Amira
5.4 (Visage Imaging, San Diego, USA). Morphological information of each
specimen was measured with Geomagic Studio 2013 (3D Systems, South
Carolina, USA). Subsequent volume rendering and animations were performed with
VGStudio MAX 2.1 (Volume Graphics, Heidelberg, Germany) ( Bai et
al., 2016 5. Bai, M. ∙ Beutel, R.G. ∙ Klass,
K.-D. ... Alienoptera—a new insect order in the roach–mantodean twilight
zone Gondwana Res. 2016; 39 :317-326 Crossref Scopus (0) Google
Scholar , 2018 6. Bai, M. ∙ Beutel, R.G. ∙
Zhang, W. ... A new Cretaceous insect with a unique
cephalo-thoracic scissor device Curr. Biol. 2018; 28 :438-443.e1 Full Text
Full Text (PDF) Scopus (39) PubMed Google Scholar ). The
final figures were prepared with PhotoshopCS5 (Adobe, San Jose, USA).
