Genome sizes of the three Rhynchospora species and J. effusus
were also confirmed by k-mer frequency analysis with the findGSE
tool ( Sun et al., 2018 94. Sun, H.Q. ∙
Ding, J. ∙ Piednoël, M. ... findGSE: estimating genome size
variation within human and Arabidopsis using k-mer frequencies Bioinformatics. 2018;
34 :550-557 Crossref Scopus (67) PubMed Google Scholar ), after
counting k-mers with Jellyfish ( Marçais and Kingsford, 2011 58.
Marçais, G. ∙ Kingsford, C. A fast, lock-free approach for
efficient parallel counting of occurrences of k-mers Bioinformatics. 2011; 27
:764-770 Crossref Scopus (1643) PubMed Google Scholar ). High-coverage short
reads were used as follows: R. pubera (60x), R. breviuscula
(50x), and R. tenuis (130x). Since for J. effusus we
did not have short-read data, we used our high-coverage HiFi
PacBio reads (70x).
