The ex vivo reversal of TOP activity with TPT provided
proof of concept for use of TOP inhibitors in SP140-deficient
cells. We therefore next explored the use of TOP inhibition
to rescue defective innate immune transcriptional programs driven by loss
of SP140 ( Mehta et al., 2017 49. Mehta, S.
∙ Cronkite, D.A. ∙ Basavappa, M. ... Maintenance of macrophage
transcriptional programs and intestinal homeostasis by epigenetic reader SP140 Sci.
Immunol. 2017; 2 :eaag3160 Crossref Scopus (41) PubMed Google Scholar
) and a key driver of disrupted immune-microbiome interactions in
inflammatory bowel disease ( Blander et al., 2017 9. Blander,
J.M. ∙ Longman, R.S. ∙ Iliev, I.D. ... Regulation of
inflammation by microbiota interactions with the host Nat. Immunol. 2017;
18 :851-860 Crossref Scopus (452) PubMed Google Scholar ; Graham
and Xavier, 2020 26. Graham, D.B. ∙ Xavier, R.J. Pathway
paradigms revealed from the genetics of inflammatory bowel disease Nature.
2020; 578 :527-539 Crossref Scopus (399) PubMed Google Scholar ).
TOP1 inhibitor TPT is used clinically for treatment of small
cell lung cancer and cervical cancer ( Horita et al.,
2015 31. Horita, N. ∙ Yamamoto, M. ∙ Sato, T.
... Topotecan for relapsed small-cell lung cancer: systematic review and
meta-analysis of 1347 patients Sci. Rep. 2015; 5 :15437 Crossref
Scopus (83) PubMed Google Scholar ), whereas ETO is approved
for treatment of refractory testicular tumor and small cell lung
cancer ( Loehrer, 1991 45. Loehrer, Sr., P.J. Etoposide therapy
for testicular cancer Cancer. 1991; 67 :220-224 Crossref Scopus (16)
PubMed Google Scholar ). However, lower doses of TOP inhibitors
can successfully modulate microbe-inducible gene transcription and inflammation in vivo
( Ho et al., 2021 30. Ho, J.S.Y. ∙ Mok,
B.W. ∙ Campisi, L. ... Top1 inhibition therapy protects against
SARS-CoV-2-induced lethal inflammation Cell. 2021; 184 :2618-2632.e17 Full Text Full
Text (PDF) Scopus (67) PubMed Google Scholar ; Rialdi et
al., 2016 61. Rialdi, A. ∙ Campisi, L. ∙ Zhao,
N. ... Topoisomerase 1 inhibition suppresses inflammatory genes and protects
from death by inflammation Science. 2016; 352 :aad7993 Crossref Scopus
(119) PubMed Google Scholar ), as well as Aire-dependent immunological
tolerance ( Bansal et al., 2017 6. Bansal, K. ∙
Yoshida, H. ∙ Benoist, C. ... The transcriptional regulator Aire
binds to and activates super-enhancers Nat. Immunol. 2017; 18 :263-273
Crossref Scopus (89) PubMed Google Scholar ). Treatment of SP140
KD primary human macrophages with TPT or ETO reduced inappropriate
overexpression of HOXA9 and PAX5 at baseline ( Figures 5
A–5D) and also restored impaired transcription of cytokines IL6 or
IL12B in response to LPS ( Figures 5 E and
5F). Moreover, KD of RNA splicing factors DDX27, DHX30, and
NOP56, found to also interact with SP140, did not restore
HOX or cytokine expression in SP140 KD macrophages ( Figures
S6 A and S6B, related to Figure 5 ) indicating
a specific reliance on TOPs for SP140 regulation of these
transcripts. In addition, human SP140 KD macrophages displayed impaired antimicrobial
activity toward CD-associated adherent invasive E. coli , C. rodentium
, or S. typhimurium as assessed by gentamicin protection assays
( Figures 5 G–5I). This microbial killing defect in the
absence of SP140 was downstream of depressed developmentally silenced genes
such as HOXA9 ( Figure 5 J) and was also
successfully rescued by TOP 1 or 2 inhibitors ( Figures
5 G–5I).
