Purified AT-2 treated hVLP samples were mixed with 10nm gold
beads (Aurion BSA Gold Tracer 10nm) at a ratio of
15:1 (v/v). Using a Vitrobot Mark IV (FEI Co.), 3
μL of this mixture was applied to glow discharged, C-Flat
1.2/1.3, 200mesh or 400mesh grids (Electron Microscopy Sciences), blotted for
4-5 s and plunge frozen in liquid ethane. For the
non-AT-2 treated immature ADA.CM VLPs and immature full-length ADA VLPs,
purified sample was mixed with 10nm gold beads at a
ratio of 10:1; 3 ul of this mixture was applied
to glow-discharged 400 mesh Cu Quantifoil R 1.2/1.3 grids (Electron
microscopy sciences) and plunge frozen in liquid ethane. Vitrobot was
maintained at 4°C and 100% humidity during all these experiments.
