Retrograde tracing of monosynaptic inputs onto aIC Fezf2 neurons was
accomplished using a previously described method ( Reardon et al.,
2016 59. Reardon, T.R. ∙ Murray, A.J. ∙ Turi, G.F.
... Rabies Virus CVS-N2c(ΔG) Strain Enhances Retrograde Synaptic Transfer and
Neuronal Viability Neuron. 2016; 89 :711-724 Full Text Full Text
(PDF) Scopus (185) PubMed Google Scholar ; Xiao et al.,
2020 81. Xiao, X. ∙ Deng, H. ∙ Furlan, A.
... A Genetically Defined Compartmentalized Striatal Direct Pathway for Negative
Reinforcement Cell. 2020; 183 :211-227.e20 Full Text Full Text (PDF)
Scopus (39) PubMed Google Scholar ; Zhang et al., 2021
84. Zhang, X. ∙ Guan, W. ∙ Yang, T. ...
Genetically identified amygdala-striatal circuits for valence-specific behaviors Nat. Neurosci. 2021;
24 :1586-1600 Crossref Scopus (45) PubMed Google Scholar ). We
first injected the aIC of Fezf2-CreER mice with a mixture
of AAV-Flex-mKate-T2A-TVA and AAV-Flex-mKate-T2A-N2c-G (1:2 volume: volume ratio; ∼0.3 μl
in total) that express the following components in a Cre-dependent
manner: a fluorescent reporter mKate, TVA (which is a receptor
for the avian virus envelope protein EnvA), and the rabies
envelope glycoprotein (G). Three weeks later, mice were injected in
the same location with Rbv-CVS-N2c-ΔG-GFP (∼0.3 μl), a rabies virus
that is pseudotyped with EnvA, lacks the envelope glycoprotein, and
expresses GFP. This rabies strain has been shown to have
enhanced retrograde trans -synaptic transfer and reduced neurotoxicity ( Reardon
et al., 2016 59. Reardon, T.R. ∙ Murray, A.J. ∙
Turi, G.F. ... Rabies Virus CVS-N2c(ΔG) Strain Enhances Retrograde Synaptic
Transfer and Neuronal Viability Neuron. 2016; 89 :711-724 Full Text
Full Text (PDF) Scopus (185) PubMed Google Scholar ). Brain
tissue was prepared one week after the rabies virus injection
for histological examination. This method ensures that the rabies virus
exclusively infects cells expressing TVA. Furthermore, complementation of the modified
rabies virus with the envelope glycoprotein in the TVA-expressing cells
allows the generation of infectious particles, which then can trans
-synaptically infect presynaptic neurons.
