All manipulations were performed in an inverted Olympus IX71 microscope
using Narishige micromanipulators on a stage heated to 37°C using
Global Total w. HEPES. Oocyte enucleation for androgenesis was performed
as previously described ( Yamada et al., 2014 42. Yamada,
M. ∙ Johannesson, B. ∙ Sagi, I. ... Human oocytes
reprogram adult somatic nuclei of a type 1 diabetic to
diploid pluripotent stem cells Nature. 2014; 510 :533-536 Crossref Scopus
(151) PubMed Google Scholar , Sagi et al., 2019 35.
Sagi, I. ∙ De Pinho, J.C. ∙ Zuccaro, M.V. ...
Distinct Imprinting Signatures and Biased Differentiation of Human Androgenetic and
Parthenogenetic Embryonic Stem Cells Cell Stem Cell. 2019; 25 :419-432.e9
Full Text Full Text (PDF) Scopus (22) PubMed Google Scholar
). Briefly, oocytes were enucleated in 5 μg/mL cytochalasinB, the
zona pellucida was opened using a zona laser (Hamilton Thorne)
set at 100% for 300 μs. The spindle was visualized
using microtubule birefringence and removed using a 20 μm inner
diameter Piezo micropipette (Humagen). Intracytoplasmic sperm injection was identical for
both nucleated and enucleated metaphaseII oocytes. Cryopreserved sperm was thawed
to room temperature for 10 min and transferred to a
15mL conical tube. Quinn’s Sperm Washing Medium was added dropwise
to a final volume of 6mL. The tube was then
centrifuged at 300x g for 15 min. Supernatant was removed
and an additional wash was performed. Upon removal of supernatant
from second wash, pellet was suspended in wash media and
analyzed for viability.
