Protein mass spectrometry analysis revealed that FBXO44 interacted with several
chromatin modifiers/remodelers previously implicated in heterochromatin assembly ( Figure 2
A; Table S4 ), including components of Mi-2/NuRD (GATAD2A/B, CHD4,
MBD2, MTA1-3, and HDAC1-2), CTBP transcriptional co-repressor (PRMT5, MEP50, and
WIZ), and polycomb repressor complex (PRC2)/EED-EZH2 (EED) ( Kadoch et
al., 2016 29. Kadoch, C. ∙ Copeland, R.A. ∙ Keilhack,
H. PRC2 and SWI/SNF Chromatin Remodeling Complexes in Health and
Disease Biochemistry. 2016; 55 :1600-1614 Crossref Scopus (100) PubMed Google
Scholar ; Simon et al., 2015 55. Simon, J.M. ∙
Parker, J.S. ∙ Liu, F. ... A Role for Widely
Interspaced Zinc Finger (WIZ) in Retention of the G9a Methyltransferase
on Chromatin J. Biol. Chem. 2015; 290 :26088-26102 Full Text
Full Text (PDF) Scopus (25) PubMed Google Scholar ; Sims
and Wade, 2011 56. Sims, J.K. ∙ Wade, P.A. Mi-2/NuRD
complex function is required for normal S phase progression and
assembly of pericentric heterochromatin Mol. Biol. Cell. 2011; 22 :3094-3102
Crossref Scopus (66) PubMed Google Scholar ). FBXO44 also interacted
with the CRL4 ubiquitin ligase (DDB1 and CUL4B), as well
as DDB1 and CUL4-associated factors (DCAFs) RBBP4 and RBBP7, which
was implicated in regulation of H3K9me3 and H3K27me3 in human
cells ( Higa et al., 2006 23. Higa, L.A. ∙
Wu, M. ∙ Ye, T. ... CUL4-DDB1 ubiquitin ligase interacts
with multiple WD40-repeat proteins and regulates histone methylation Nat. Cell
Biol. 2006; 8 :1277-1283 Crossref Scopus (355) PubMed Google Scholar
; Hu et al., 2012 25. Hu, H.L. ∙ Yang,
Y. ∙ Ji, Q.H. ... CRL4B Catalyzes H2AK119 Monoubiquitination and
Coordinates with PRC2 to Promote Tumorigenesis Cancer Cell. 2012; 22
:781-795 Full Text Full Text (PDF) Scopus (134) PubMed Google
Scholar ). Coimmunoprecipitation (coIP) confirmed FBXO44 interacted with components of
Mi-2/NuRD and CRL4, as well as RBBP4/7 ( Figures 2
B and S2 A). Moreover, FBXO44 interacted with H3K9me3 methyltransferase
SUV39H1 ( Figure 2 B). To determine if FBXO44 cooperated
with SUV39H1, CRL4 RBBP4/7 , and Mi-2/NuRD in RE silencing,
we targeted each enzyme/complex component and analyzed H3K9me3 levels and
RE transcription. Targeting SUV39H1 or CUL4B, or co-KD of Mi-2/NuRD
components GATAD2A+B, decreased total chromatin-associated H3K9me3 modifications, comparable to FBXO44
KD ( Figure 2 C). ChIP experiments showed targeting SUV39H1,
CUL4B, GATAD2A+B, or RBBP4+7 decreased H3K9me3 modifications at various REs,
similar to FBXO44 KD ( Figure 2 D). These KD
cells also activated RE transcription comparable to FBXO44 KD cells
( Figure 2 E). Of note, although IP experiments demonstrated
that FBXO44 interacted with CUL1 in chromatin fractions ( Figure
1 F), ChIP experiments showed CUL4B, but not CUL1, was
enriched at REs ( Figure S2 B). Further, CUL1 KD
did not activate RE transcription ( Figure S2 C). Collectively,
these results suggest FBXO44 serves a CUL1-independent function by cooperating
with SUV39H1, CRL4 RBBP4/7 , and Mi-2/NuRD to transcriptionally silence
REs in cancer cells.
