Segmental errors of either paternal or maternal origin were found
at 11 different sites ( Figure 5 A). All but
two of the segmental errors were found only once, suggesting
they occurred in a single cell during the second or
third cell cycle after fertilization and Cas9 injection. Five mapped
to common fragile sites. For instance, one site on the
maternal chromosome 6q mapped to FRA6F telomeric of EYS and
was found in one of five cells of an embryo
injected with Cas9 RNP at fertilization ( Figure S4 A).
However, segmental loss on chromosome 16q23.1 was recurrent in three
of seven cleavage stage embryos ( Figure 5 A; Table
S1 ).
