Root mean square deviation (RMSD) calculations between pairs of HIV
Env structures was carried out using UCSF Chimera ( Pettersen
et al., 2004 65. Pettersen, E.F. ∙ Goddard, T.D. ∙
Huang, C.C. ... UCSF Chimera--a visualization system for exploratory research
and analysis J. Comput. Chem. 2004; 25 :1605-1612 Crossref Scopus
(33470) PubMed Google Scholar ). Multiple sequence alignments were carried
out using the Clustal Omega web service ( Madeira et
al., 2019 52. Madeira, F. ∙ Park, Y.M. ∙ Lee,
J. ... The EMBL-EBI search and sequence analysis tools APIs
in 2019 Nucleic Acids Res. 2019; 47 :W636-W641 Crossref Scopus
(3084) PubMed Google Scholar ).
