Four survivors of the 2013–2016 Western African Ebola virus (EBOV)
disease (EVD) outbreak who were treated at Emory University Hospital,
Atlanta, Georgia, USA, were enrolled in a long-term study of
their immune responses following hospital discharge ( Davis et al.,
2019 11. Davis, C.W. ∙ Jackson, K.J.L. ∙ McElroy, A.K.
... Longitudinal Analysis of the Human B Cell Response to
Ebola Virus Infection Cell. 2019; 177 :1566-1582.e17 Full Text Full
Text (PDF) Scopus (114) PubMed Google Scholar ). All 4
subjects gave informed consent, and all studies described here were
approved by Emory University’s human subjects committee (Institutional Review Board
protocol #IRB00076700). Patients provided blood samples starting at the time
of their discharge from the hospital, and at approximately 1,
3, 6, 12, 18, and 24 months thereafter. Peripheral blood
mononuclear cells (PBMC) were isolated from these samples and stored
over liquid nitrogen. All work with these blood samples was
performed under biosafety level 2 or higher (BSL-2+) conditions. The
monoclonal antibodies (mAbs) described in this study were isolated from
two donors, EVD5 and EVD9, from blood samples drawn 24
or 20 months post hospital discharge, respectively, hence mAbs derived
from these samples are named 5.24.XXX or 9.20.XXX.
