Full length human recombinant SP140 protein was commercially produced by
BPS Bioscience using a HEK293T expression system. Recombinant Topoisomerase I
and II were purchased from Topogen. Nuclear lysates were obtained
from control or SP140 knockdown THP-1 cells or primary human
peripheral blood-derived macrophages, HEK overexpressing FLAG SP140 or SP140 protein
domain mutants, or lymphoblastoid cells (LBLs) carrying wildtype or SP140
genetic variants (homozygous for rs7423615) and Topoisomerase I activity was
performed according to the manufacturer’s instructions (Topoisomerase I activity assay
kit, TopoGen). Briefly, nuclear lysates were incubated with supercoiled plasmid
(pHOT) DNA substrate, and reaction buffer (10mM Tris-HCl pH 7.9,
1mM EDTA, 0.15M NaCl, 0.1% BSA, 0.1mM Spermidine, 5% glycerol)
for 30 minutes at 37°C. The reaction was stopped using
a “Stop” Buffer (0.125% Bromophenol Blue, 25% glycerol, 5% Sarkosyl)
and samples were treated with proteinase K (50μg/mL) and Ribonuclease
A (Roche) for 30 minutes at 37°C to remove contaminating
proteins and RNA. The reaction mixture, along with supercoiled and
relaxed controls, were then run on a 1% agarose gel,
stained with Ethidium Bromide for 20 minutes, de-stained in distilled
water, and imaged for photodocumentation. Bands were quantified using Image
Studio Lite (Licor Biosciences) and ratios were calculated with relaxed
over supercoiled quantified data. Topoisomerase II activity assay was performed
according to the manufacturer’s instructions (Topoisomerase II activity assay kit,
TopoGen). Briefly, recombinant SP140 protein was incubated with recombinant TOP2A
protein, catenated plasmid kinetoplast DNA (from insect C fasciculate )
substrate, reaction buffer (0.5M Tris-HCl pH 8, 1.5M NaCl, 100mM
MgCl2, 5mM Dithiothreitol, 300μg/mL BSA) for 30 minutes at 37°C.
The reaction was stopped using a “Stop” Buffer (0.125% Bromophenol
Blue, 25% glycerol, 5% Sarkosyl). The reaction mixture, along with
catenated and decatenated circular and linear controls, were then run
on a 1% Ethidium Bromide agarose gel, destained in distilled
water, and imaged for photodocumentation. Bands were quantified using Image
Studio Lite (Licor Biosciences) and ratios were calculated with decatenated
relaxed and nicked DNA over catenated quantified data.
