To dissect the underlying mechanisms, we performed RNA sequencing (RNA-seq)
on sorted sgCtrl + or sgFli1 + C9P14 cells on
day 9 of Cl13 infection. Both sgRNAs targeting Fli1 resulted
in a similar transcriptional effect ( Figures 3 C and
S5 A). The sgFli1 + C9P14 cells were transcriptionally distinct
from the sgCtrl + C9P14 cells with over 1,400 genes
differentially expressed between the two conditions ( Figures 3 C
and S5 A). Effector-associated genes such as Prf1 , Gzmb
, Cd28 , Ccl3 , and Prdm1 were robustly increased
in the sgFli1 + C9P14 cells, whereas the sgCtrl +
C9P14s were enriched in T EX precursor genes such as
Tcf7 , Cxcr5 , Slamf6 , and Id3 ( Figure
3 C). Gene Ontology enrichment analysis also identified cell division-associated
and T cell activation-associated pathways in sgFli1 + C9P14 cells
( Figure 3 D), whereas sgCtrl + C9P14s enriched in
metabolic pathways, in particular nucleotide, nucleoside, and purine biosynthesis (
Figure 3 E). We next used gene set enrichment analysis
(GSEA) to examine the early phase of chronic infection, when
a divergence of differentiation into either T EFF -like or
T EX precursor cell fates occurs. Indeed, the T EX
precursor signature ( Chen et al., 2019b 14. Chen, Z.
∙ Ji, Z. ∙ Ngiow, S.F. ... TCF-1-Centered Transcriptional Network
Drives an Effector versus Exhausted CD8 T Cell-Fate Decision Immunity.
2019; 51 :840-855.e5 Full Text Full Text (PDF) Scopus (85)
PubMed Google Scholar ) was strongly enriched in sgCtrl +
C9P14 cells compared to the sgFli1 + C9P14 population whereas
a T EFF gene signature ( Bengsch et al., 2018
6. Bengsch, B. ∙ Ohtani, T. ∙ Khan, O. ...
Epigenomic-Guided Mass Cytometry Profiling Reveals Disease-Specific Features of Exhausted CD8
T Cells Immunity. 2018; 48 :1029-1045.e5 Full Text Full Text
(PDF) Scopus (90) PubMed Google Scholar ) was strongly enriched
in the sgFli1 + C9P14 population ( Figures 3 F
and 3G). Thus, Fli1 repressed optimal T EFF differentiation in
both acutely resolving and chronic infection and loss of Fli1
antagonized the development of T EX cells. However, although genetic
perturbation of Fli1 drove an increase in expression of effector-associated
genes at day 9 of chronic infection, Tox , Tox2
, and Cd28 were also increased. This effect may suggest
that although loss of Fli1 might enhance T EFF -like
biology this effect might not be at the expense of
genes necessary to sustain responses in chronic infection or cancer.
