Since sRANKL induced osteoclast recycling, we next determined the impact
of therapeutic inhibition on this process. This was achieved by
administering OPG:Fc, the decoy receptor for RANKL, which inhibits RANK
signaling, and then withdrawing it (OPG:W). This was compared to
mice treated with vehicle, sRANKL, or OPG:Fc alone. The number
of fission, fusion, and recycling events were quantified and visualized
using cell fate maps ( Figure S1 ). Osteoclast recycling
was not observed in the steady state ( Figures 1
G–1I; Figure S1 ; Video S2 ). Mice treated with
sRANKL underwent cycles of fission and fusion when imaged for
up to 7 h ( Figures 4 A–4F; Video S7
). Treatment with OPG:Fc inhibited osteoclast recycling ( Figure S1
; Video S8 ). However, 3 weeks after OPG:Fc was
withdrawn, osteoclasts underwent cycles of fission and fusion similar to
that seen in mice treated with sRANKL ( Figures 4
D–4F; Figure S1 ; Video S8 ). Analysis of the
frequency of events showed that in the absence of treatment,
fusion and fission was not detected in the 7 h
analysis timeframe. In contrast, sRANKL treatment was associated with 1.08
± 0.37 fusion and 0.61 ± 0.18 fission events/h. This
was inhibited with OPG:Fc (fusion 0.02 ± 0.02/h, fission 0.07
± 0.07/h) but increased following OPG:Fc withdrawal (fusion 0.48 ±
0.20/h, fission 0.81 ± 0.15/h) ( Figure 4 G). In
this timeframe, 19.38% ± 8.71% of cells underwent cell fusion
and 9.88% ± 3.62% of cells underwent cell fission events
in sRANKL-treated mice, suggesting this is a common phenomenon (
Figure 4 H). OPG:Fc treatment reduced the cells undergoing fusion
and fission to untreated control levels (fusion 0.44% ± 0.44%,
fission 1.33% ± 1.33%). Strikingly, OPG:W increased the proportions of
cells undergoing fusion and fission to proportions seen with sRANKL
treatment (fusion 10.60% ± 7.12%, fission 15.20% ± 6.14%) (
Figure 4 H; Figure S1 ). Thus, osteoclast recycling is
regulated by RANKL signaling in vivo .
