Based on pcDNA3.1.S2, 18 mutant plasmids were constructed. The point
mutation method was conducted as described in our previous study
( Nie et al., 2020a 25. Nie, J. ∙ Li,
Q. ∙ Wu, J. ... Establishment and validation of a
pseudovirus neutralization assay for SARS-CoV-2 Emerg. Microbes Infect. 2020; 9
:680-686 Crossref Scopus (533) PubMed Google Scholar , 2020b 26.
Nie, J. ∙ Li, Q. ∙ Wu, J. ... Quantification
of SARS-CoV-2 neutralizing antibody by a pseudotyped virus-based assay Nat.
Protoc. 2020; 15 :3699-3715 Crossref Scopus (241) PubMed Google Scholar
). Briefly, PCR amplification was performed using the SARS-CoV-2 Spike
D614G plasmid as a template. The amplification system and conditions
were designed according to the manual of PrimeSTAR (Takara) reagents.
The PCR products were digested by Dpn I (NEB) overnight
and used to transform E. coli. DH5α competent cells. The
bacteria seeded on the corresponding resistance plates were incubated at
37°C overnight. Single colonies were selected and then sequenced to
confirm the integrity of the expected mutation. Specific mutation sites
and corresponding primers ( Sangon Biotech) are shown in the
Key Resources Table .
