Tissue engineers may also find compelling applications for helixCAMs. Current
paradigms for engineering tissues for therapeutic purposes, such as 3D
cell printing ( Murphy and Atala, 2014 44. Murphy, S.V.
∙ Atala, A. 3D bioprinting of tissues and organs’, Nature
Biotechnology Nature Publishing Group. 2014; 32 :773-785 Crossref Scopus (5095)
Google Scholar ; Kolesky et al., 2016 34. Kolesky, D.B.
∙ Homan, K.A. ∙ Skylar-Scott, M.A. ... Three-dimensional bioprinting of
thick vascularized tissues’, Proceedings of the National Academy of Sciences
of the United States of America National Academy of Sciences.
2016; 113 :3179-3184 Crossref Scopus (1158) PubMed Google Scholar ;
Roohani-Esfahani et al., 2016 52. Roohani-Esfahani, S.I. ∙ Newman, P.
∙ Zreiqat, H. Design and Fabrication of 3D printed Scaffolds
with a Mechanical Strength Comparable to Cortical Bone to Repair
Large Bone Defects’, Scientific Reports Nature Publishing Group. 2016; 6
:1-8 Crossref Scopus (280) Google Scholar ; Moroni et al.,
2018 42. Moroni, L. ∙ Burdick, J.A. ∙ Highley, C.
... Biofabrication strategies for 3D in vitro models and regenerative
medicine’, Nature Reviews Materials Nature Publishing Group. 2018; 3 :21-37
Crossref Scopus (510) Google Scholar ), are constrained by printing
resolution and limited survival of printed cells ( Ozbolat and
Yu, 2013 47. Ozbolat, I.T. ∙ Yu, Y. Bioprinting toward
organ fabrication: Challenges and future trends IEEE (Inst. Electr. Electron.
Eng.) Trans. Biomed. Eng. 2013; 60 :691-699 Crossref Scopus (525)
PubMed Google Scholar ; Yu et al., 2013 72. Yu,
Y. ∙ Zhang, Y. ∙ Martin, J.A. ... Evaluation of
cell viability and functionality in vessel-like bioprintable cell-laden tubular channels’,
Journal of Biomechanical Engineering American Society of Mechanical Engineers Digital
Collection. 2013; 135 :91011 Crossref Scopus (202) Google Scholar ).
As demonstrated in Figure 5 B, helixCAMs can be used
to manufacture complex spherical structures with single-cell level accuracy. By
expressing helixCAMs in physiologically relevant cells, it may be possible
to create smaller high-resolution building blocks that are subsequently arranged
into more complex tissues ( Todhunter et al., 2015 62.
Todhunter, M.E. ∙ Jee, N.Y. ∙ Hughes, A.J. ... Programmed
synthesis of three-dimensional tissues’, Nature Methods Nature Publishing Group. 2015;
12 :975-981 Crossref Scopus (195) Google Scholar ). Furthermore, helixCAMs
can be integrated naturally into existing tissue engineering workflows. For
instance, for platforms that grow ( Song et al., 2018
58. Song, H.H.G. ∙ Rumma, R.T. ∙ Ozaki, C.K. ...
Vascular Tissue Engineering: Progress, Challenges, and Clinical Promise’, Cell Stem
Cell Elsevier. 2018; 22 :340-354 Full Text Full Text (PDF)
Scopus (316) Google Scholar ) or 3D print vasculature (
Chen et al., 2021 12. Chen, E.P. ∙ Toksoy, Z.
∙ Davis, B.A. ... 3D Bioprinting of Vascularized Tissues for
in vitro and in vivo Applications Front. Bioeng. Biotechnol. 2021;
9 :326 Frontiers Media S.A. Crossref Scopus (88) Google Scholar
), by utilizing helixCAM, it should be possible to functionalize
the synthetic vasculature with additional cell types to enhance its
resemblance to physiological vasculature.
