20 min prior to observation, cells/chromatin was stained with 0.5
μg/ml of Hoechst 33342. Photobleaching, laser micro-irradiation and time-lapse experiments
were carried out on a spinning disk microscope equipped with
a 100x 1.4 NA oil immersion objective lens, 405, 488,
and 561 nm solid state laser lines and a photokinesis
device. During the experiments, cells were kept at 37°C in
humidified atmosphere containing 5% CO 2 . Cells were able
to divide normally after photobleaching ( Video S5 ). Replication-labeled
chromatin was photobleached or laser microirradiated by drawing a region
of interest (ROI) onto the nuclear areas in Volocity and
then exposing the marked areas to intense laser-light of the
chosen laser-lines to photobleach (488 nm or 561 nm) or
microirradiate (405 nm) the chromatin. For photobleaching, the following parameters
were used: Tamra-dUTP was photobleached using 66% power of the
561 nm solid state laser-line and 10 iterations. Cy3-dUTP was
photobleached using 75% power of the 561 nm solid state
laser-line and 10 iterations. Atto594-dUTP was photobleached using 75% of
the 561 nm solid state laser line and 10 iterations.
Atto488-dUTP was photobleached using 75% of the 488 nm solid
state laser line and 10 iterations. To photobleach the Emerald-tagged
fluorescent proteins (CBX5/KMT5C) 50% power of the 488 nm solid
state laser-line and 10 iterations were used. For the laser
micro-irradiation experiments, 20% power of the 405 nm solid state
laser and 10 iterations were used to induce DNA damage.
