REAGENT or RESOURCE SOURCE IDENTIFIER Recombinant DNA pCas9_GFP Addgene RRID:Addgene_44719
Chemicals, Peptides, and Recombinant Proteins EnGen Cas9 NLS New England
Biolabs M0646T Quinn’s Sperm washing medium CooperSurgical ART-1005 Sperm freezing
medium Irvine Scientific 90128 Tris-HCl Sigma Aldrich T5941 EDTA Sigma
Aldrich EDS Global Total w. HEPES LifeGlobal LGTH-050 CytochalasinB Sigma
Aldrich C2743 Global total LifeGlobal H5GT-030 Nocodazole Sigma Aldrich M1404-2mg
AmpliTaq Gold ThermoFisher 4398886 StemFlex ThermoFisher A3349401 Geltrex Thermo Fisher
A1413302 DMSO Sigma Aldrich D2650 Rock inhibitor Y-27632 Selleckchem S1049
TrypLE Express LifeTechnologies 12605036 PBS LifeTechnologies 14190-250 KnockOut Serum Replacement
(KO-SR) LifeTechnologies 10828-028 KO-DMEM LifeTechnologies 10829-018 Embryonic Stem Cell FBS
qualified Thermo Fisher 16141079 bFGF Thermo Fisher PHG0360 Sodium Acetate
Sigma Aldrich S2889 Ethanol Absolute (200 Proof) Thermo Fisher BP2818-500
Glycoblue Thermo Fisher AM9515 Critical Commercial Assays TaqMan assay ThermoFisher
C_397916532_10 Affymetrix UK Biobank Axiom Array ThermoFisher 902502 Deposited Data
Affymetrix SNP array data from cell lines and human embryos
Gene Expression Omnibus GEO: GSE1484888 Experimental Models: Cell Lines Embryonic
stem cell line; genotype: EYS wt /EYS 2265fs In house
eysES1 Embryonic stem cell line; genotype: EYS wt /EYS indel
In house eysES4 Embryonic stem cell line; genotype: EYS wt
/EYS indel In house eysES5 Embryonic stem cell line; genotype:
EYS wt /EYS indel In house eysES6 Embryonic stem cell
line; genotype: EYS wt /EYS 2265fs In house eysES8 Embryonic
stem cell line; genotype: EYS wt /EYS indel In house
eysES9 Experimental Models: Organisms/Strains Human gametes Columbia University Fertility Center
n/a Oligonucleotides Oligos for genotyping in Table S7 IDT DNA
technologies Unique DNA sequence provided in Table S7 gRNA for
G deletion allele of rs758109813 Synthego n/a gBlock for gRNA
expression IDT DNA technologies sequence provided in Table S7 Biological
Samples Irradiated MEFs CF-1 MEF 2M IRR GlobalStem GSC-6201G Software
and Algorithms gSUITE software Genomic Prediction n/a ICE Synthego https://ice.synthego.com/#/
Cas9 OFF finder tool Molecular Genome Engineering Lab, Korea http://www.rgenome.net/cas-offinder/
OTHER DNA purification kit ROCHE 11732676001 Male-FactorPak collection kit Apex
Medical Technologies MFP-130 Piezo micropipette Origio Piezo-20-15 10%PVP Irvine Scientific
90123 Mineral oil Sigma Aldrich 330779-1L Holding pipette Origio MPH-MED-30
ICSI micropipette Origio MIC-SI-30 REPLI-g single cell kit QIAGEN 150345
TOPO-TA cloning kit Thermo Fisher 450640 Nucleofection kit Lonza VVPH-5012
QuickExtract DNA extraction kit Lucigen QE09050 QIAprep Spin Miniprep Kit
QIAGEN 27106 Open table in a new tab
