An outstanding question is how neutrophils acquire their tissue-associated properties.
For macrophages, this has been shown to be the result
of the coordination between master regulators like PU.1 and different
transcription factors to elicit transcriptional programs in a tissue-specific manner
( Lavin et al., 2017 39. Lavin, Y. ∙ Kobayashi,
S. ∙ Leader, A. ... Innate Immune Landscape in Early
Lung Adenocarcinoma by Paired Single-Cell Analyses Cell. 2017; 169 :750-765.17
Full Text Full Text (PDF) Scopus (855) PubMed Google Scholar
; Natoli and Ostuni, 2019 49. Natoli, G. ∙ Ostuni,
R. Adaptation and memory in immune responses Nat Immunol. 2019;
20 :783-792 Crossref Scopus (108) PubMed Google Scholar ). It
is possible that neutrophils resort to similar regulatory networks that
are ultimately activated by local cues to enable regional gene
transcription ( Ng et al., 2019 50. Ng, L.G. ∙
Ostuni, R. ∙ Hidalgo, A. Heterogeneity of neutrophils Nat Rev
Immunol. 2019; 19 :255-265 Crossref Scopus (382) PubMed Google Scholar
), as hinted from our ATAC-seq analyses. In this regard,
the reduced lifespan of neutrophils should not represent a limitation,
given that monocytes (or even macrophages) have also been shown
to be rapidly reprogrammed, when niches become available, to acquire
transcriptional features of resident macrophages ( Bonnardel et al., 2019
6. Bonnardel, J. ∙ T’Jonck, W. ∙ Gaublomme, D. ...
Stellate Cells, Hepatocytes, and Endothelial Cells Imprint the Kupffer Cell
Identity on Monocytes Colonizing the Liver Macrophage Niche Immunity. 2019;
51 :638-654.e9 Full Text Full Text (PDF) Scopus (351) PubMed
Google Scholar ). Interestingly, in the case of lung neutrophils,
we find specific areas enriched in the chemokine CXCL12 and
dependence on its receptor, CXCR4, that suggest the existence of
similar instructing regions, or niches, where neutrophils receive the signals
needed for reprogramming. This phenomenon may be important to define
the number of neutrophils that can populate a given tissue,
and their correct migration to areas where they can receive
local signals, as illustrated by the distinct distribution of intestinal
neutrophils around ILFs. Whether other bona fide niches for neutrophils
exist in other organs, if tissue-to-tissue differences exist, or how
this can be altered in pathological states, represents important goals
for future studies.
