In immature particles, the Gag-MA layer is consistently arrayed underneath
the inner membrane ( Figures 1 A, 1F, 2 A,
2C, 2E, and 2F), whereas in mature particles where the
Gag polyprotein has been proteolytically cleaved, the MA layer appears
fragmented ( Figure 2 I), indicating that MA rearranges during
particle maturation, consistent with a recent report ( Qu et
al., 2021 69. Qu, K. ∙ Ke, Z. ∙ Zila,
V. ... Maturation of the matrix and viral membrane of
HIV-1 Science. 2021; 373 :700-704 Crossref Scopus (55) PubMed Google
Scholar ). Notably, Env trimers in the mature particles are
no longer colocalized with the MA layer. Given this ultrastructural
reorganization following maturation, it seems likely that disruption of membrane-associated
Gag lattices may be a prerequisite for Env trimers to
gain necessary mobility to mediate membrane fusion ( Chojnacki et
al., 2012 16. Chojnacki, J. ∙ Staudt, T. ∙ Glass,
B. ... Maturation-dependent HIV-1 surface protein redistribution revealed by fluorescence
nanoscopy Science. 2012; 338 :524-528 Crossref Scopus (227) PubMed Google
Scholar ; Roy et al., 2013 73. Roy, N.H. ∙
Chan, J. ∙ Lambelé, M. ... Clustering and mobility of
HIV-1 Env at viral assembly sites predict its propensity to
induce cell-cell fusion J. Virol. 2013; 87 :7516-7525 Crossref Scopus
(74) PubMed Google Scholar ; Wyma et al., 2004 95.
Wyma, D.J. ∙ Jiang, J. ∙ Shi, J. ... Coupling
of human immunodeficiency virus type 1 fusion to virion maturation:
a novel role of the gp41 cytoplasmic tail J. Virol.
2004; 78 :3429-3435 Crossref Scopus (182) PubMed Google Scholar ).
These structural changes may also provide sufficient membrane pliability for
remodeling during viral fusion, similar to matrix layer disruptions seen
in other viruses such as influenza virus ( Gui et
al., 2016 27. Gui, L. ∙ Ebner, J.L. ∙ Mileant,
A. ... Visualization and Sequencing of Membrane Remodeling Leading to
Influenza Virus Fusion J. Virol. 2016; 90 :6948-6962 Crossref Scopus
(56) PubMed Google Scholar ).
