One attractive alternative for protein-mediated cell interaction is coiled-coils (CCs),
well-studied protein domains with established roles in mediating protein-protein interactions
across numerous native proteins ( Truebestein and Leonard, 2016 63.
Truebestein, L. ∙ Leonard, T.A. Coiled-coils: The long and short
of it’, Bioessays Wiley-Blackwell. 2016; 38 :903-916 Crossref Google Scholar
). Each CC consists of multiple seven amino acid repeats,
termed “heptads,” which chain together to form alpha-helical secondary structures
( Hicks et al., 1997 29. Hicks, M.R. ∙ Holberton,
D.V. ∙ Kowalczyk, C. ... Coiled-coil assembly by peptides with
non-heptad sequence motifs’, Folding and Design Cell Press. 1997; 2
:149-158 Full Text Full Text (PDF) Scopus (55) Google Scholar
). The specific residues forming the heptads determine the orientation,
binding multiplicity, and specificity of each CC ( Woolfson, 2005
69. Woolfson, D.N. The design of coiled-coil structures and assemblies
Adv. Protein Chem. 2005; 70 :79-112 Academic Press Inc. Crossref
Scopus (513) PubMed Google Scholar ). The potential of these
short peptides to mediate interactions between micron-scale objects has been
demonstrated by Obana et al., who aggregated polystyrene beads functionalized
with CCs ( Obana et al., 2017 46. Obana, M.
∙ Silverman, B.R. ∙ Tirrell, D.A. Protein-Mediated Colloidal Assembly J.
Am. Chem. Soc. 2017; 139 :14251-14256 Crossref Scopus (23) PubMed
Google Scholar ). Veiga et al. ( Veiga et al.,
2003 66. Veiga, E. ∙ De Lorenzo, V. ∙ Fernández,
L.A. Autotransporters as Scaffolds for Novel Bacterial Adhesins: Surface Properties
of Escherichia coli Cells Displaying Jun/Fos Dimerization Domains J. Bacteriol.
2003; 185 :5585 American Society for Microbiology (ASM) Crossref Scopus
(40) PubMed Google Scholar ) as well as Kozlowski et
al. ( Kozlowski et al., 2021 35. Kozlowski, M.T. ∙
Silverman, B.R. ∙ Johnstone, C.P. ... Genetically Programmable Microbial Assembly
ACS Synthetic Biology. American Chemical Society. 2021; 10 :1351-1359 Crossref
Google Scholar ) further demonstrated the potential of using CCs
for synthetic adhesions by presenting the CC pairs Jun/Fos and
Z17/Z18 respectively to the cell surface of E. coli and
demonstrating aggregation. Due to their well-understood pairing rules, collections of
orthogonal CC peptide pairs have been engineered and characterized by
numerous research groups ( Thompson et al., 2012 61. Thompson,
K.E. ∙ Bashor, C.J. ∙ Lim, W.A. ... Synzip protein
interaction toolbox: In vitro and in vivo specifications of heterospecific
coiled-coil interaction domains ACS Synth. Biol. 2012; 1 :118-129 Crossref
Scopus (154) PubMed Google Scholar ; Fink et al., 2018
18. Fink, T., Lonzarić, J., Praznik, A., Plaper, T., Merljak,
E., Leben, K., Jerala, N., Lebar, T., Strmšek, Z., Lapenta,
F., et al. (2018) ‘Design of fast proteolysis-based signaling and
logic circuits in mammalian cells’, Nat. Chem. Biol. 2018 15:2.
Nature Publishing Group, 15, pp. 115–122. doi: 10.1038/s41589-018-0181-6 Google Scholar
; Z. Chen et al., 2019b 14. Chen, Z. ∙
Boyken, S.E. ∙ Jia, M. ... Programmable design of orthogonal
protein heterodimers’, Nature Nature Publishing Group. 2019; 565 :106-111 Crossref
Scopus (113) Google Scholar ; Lebar et al., 2020 38.
Lebar, T. ∙ Lainscek, D. ∙ Merljak, E. ... A
tunable orthogonal coiled-coil interaction toolbox for engineering mammalian cells’, Nature
Chemical Biology Nature Research. 2020; 16 :513-519 Crossref Scopus (68)
Google Scholar ), making them a potential treasure trove for
inducing specific cell-cell interactions.
