REAGENT or RESOURCE SOURCE IDENTIFIER Antibodies Chicken polyclonal anti-GFP Aves
Labs Cat# GFP1020; RRID: AB_10000240 Rabbit polyclonal anti-RFP Rockland Cat#
600-401-379; RRID: AB_2209751 Rabbit polyclonal anti-tyrosine hydroxylase Millipore Cat# AB152;
RRID: AB_390204 Bacterial and virus strains AAV5-Ef1a-DIO-hChR2(H134R)-eYFP UNC Vector Core
N/A AAV9-CAG-Flex-GFP UNC Vector Core N/A AAV1-Syn-Flex-GCaMP6f-WPRE-SV40 Chen et al.,
2013 7. Chen, T.W. ∙ Wardill, T.J. ∙ Sun, Y.
... Ultrasensitive fluorescent proteins for imaging neuronal activity Nature. 2013;
499 :295-300 Crossref Scopus (4320) PubMed Google Scholar Addgene 100833
AAV1-hSyn-SIO-stGtACR2-FusionRed Mahn et al., 2018 46. Mahn, M. ∙ Gibor,
L. ∙ Patil, P. ... High-efficiency optogenetic silencing with soma-targeted
anion-conducting channelrhodopsins Nat. Commun. 2018; 9 :4125 Crossref Scopus (133)
PubMed Google Scholar Addgene 105677 AAV-Ef1a-mCherry-IRES-Cre (retrograde) Fenno et al.,
2014 19. Fenno, L.E. ∙ Mattis, J. ∙ Ramakrishnan, C.
... Targeting cells with single vectors using multiple-feature Boolean logic
Nat. Methods. 2014; 11 :763-772 Crossref Scopus (366) PubMed Google
Scholar Addgene 55632 AAV1-hSyn-Cre-WPRE-hGh Penn Vector Core N/A AAV9-hSyn-DA2m Vigene
Biosciences N/A AAV2/9-CAG-Flex-mKate-T2A-TVA HHMI Janelia Research Campus N/A AAV2/9-CAG-Flex-mKate-T2A-N2c-G HHMI
Janelia Research Campus N/A Rbv-CVS-N2c-ΔG-GFP HHMI Janelia Research Campus Addgene
73461 Experimental models: Organisms/strains Mouse: Fezf2-2A-CreER Matho et al., 2021
48. Matho, K.S. ∙ Huilgol, D. ∙ Galbavy, W. ...
Genetic dissection of the glutamatergic neuron system in cerebral cortex
Nature. 2021; 598 :182-187 Crossref Scopus (62) PubMed Google Scholar
JAX stock# 036296 Mouse: Rosa26-loxp-STOP-loxp-H2B-GFP He et al., 2012 30.
He, M. ∙ Liu, Y. ∙ Wang, X. ... Cell-type-based
analysis of microRNA profiles in the mouse brain Neuron. 2012;
73 :35-48 Full Text Full Text (PDF) Scopus (203) PubMed
Google Scholar N/A Software and algorithms ImageJ (Fiji) software NIH
https://fiji.sc/ MATLAB Mathworks https://www.mathworks.com/products/matlab.html GraphPad Prism 7 GraphPad Software https://www.graphpad.com/
Original code This paper https://figshare.com/articles/software/Codes_for_insular-NTS_paper/16915519 Open table in a new
tab
