To pilot helixCAMs as a cell-cell interaction platform, in E.
coli , we replicated the work of Kozlowski et al.
( Kozlowski et al., 2021 35. Kozlowski, M.T. ∙ Silverman,
B.R. ∙ Johnstone, C.P. ... Genetically Programmable Microbial Assembly ACS
Synthetic Biology. American Chemical Society. 2021; 10 :1351-1359 Crossref Google
Scholar ) using the antiparallel heterodimeric CC pair Z17 and
Z18 was selected from the SynZip library ( Thompson et
al., 2012 61. Thompson, K.E. ∙ Bashor, C.J. ∙ Lim,
W.A. ... Synzip protein interaction toolbox: In vitro and in
vivo specifications of heterospecific coiled-coil interaction domains ACS Synth. Biol.
2012; 1 :118-129 Crossref Scopus (154) PubMed Google Scholar ),
fused to the N-terminus of the E . coli EhaA
autotransporter adhesin protein ( Salema et al., 2013 55. Salema,
V. ∙ Marín, E. ∙ Martínez-Arteaga, R. ... Selection of
Single Domain Antibodies from Immune Libraries Displayed on the Surface
of E. coli Cells with Two β-Domains of Opposite Topologies
Sturtevant, J. (Editor) PLoS One 8. 2013; e75126 Crossref Scopus
(73) Google Scholar ) ( Figures 1 B and S1
), and expressed under the IPTG-inducible T5/lac promoter ( Dubendorf
and Studier, 1991 17. Dubendorf, J.W. ∙ Studier, F. Controlling
basal expression in an inducible T7 expression system by blocking
the target T7 promoter with lac repressor’, Journal of molecular
biology J. Mol. Biol. 1991; 219 :45-59 Crossref Scopus (380)
PubMed Google Scholar ) . We tested these bacterial helixCAMs
in two distinct strains: one expressing the Z17 helixCAM along
with the mCherry fluorescent protein, and another expressing the Z18
helixCAM alongside eGFP. When the two populations were mixed without
arabinose induction, bacterial cells existed mostly in singlets and small
aggregates of up to ten cells, whereas with arabinose induction
we observed formation of large bacterial aggregates containing hundreds of
cells and spanning up to 40 μm in length. The
images shown in Figure 1 C are representative of aggregates
observed across multiple fields of view (uncropped image and additional
fields of views in Figure S2 ). Aggregates were consistently
composed of cells from both strains, primarily in an alternating
pattern, demonstrating the heterodimerization effect.
