In the other embryo analyzed after a single mitosis, we
found complementary loss of either paternal chromosomal arm 6q or
6p plus the centromere with breakpoints at the EYS locus
( Figures S6 A–S6D). The long arm that was lost
in one blastomere was gained in the other, as seen
by an increased representation of paternal SNPs in one of
the two sister blastomeres on chromosome 6q ( Figure S6
C) and reciprocal copy number gain and loss on the
q or the p arm ( Figures S6 B and
S6C). In addition, one cell contained only chromosome 6p, no
signal from chromosome 6q, and no other genomic DNA, and
therefore is a cytoplasmic fragment ( Figure S6 D; Table
S3 ). The exclusion of chromosomal arms in cytoplasmic fragments
might be one mechanism of their elimination from the embryo.
The reciprocal losses and gains of chromosomal arms were also
observed by Sanger sequencing of rs1631333, located 573 kb from
the Cas9 cleavage site toward the centromere ( Figures S6
B–S6D; Table S1 ). Loss of heterozygosity across the centromere
as in Figure S5 B is inconsistent with copy-neutral mitotic
recombination, providing further support that the loss of paternal alleles
occurred through the loss of genetic material rather than interhomolog
recombination. Thus, Cas9 RNP injection at the two-cell stage can
result in the loss of the paternal chromosome through missegregation
in mitosis.
