Many neurons had value place fields in at least two
blocks (V: 153/201 or 76%, T: 162/194 or 84%) allowing
us to assess how the location of the value field
changed. For most neurons, the location of the value place
field changed from the A block to the B block
(V: 109/153 or 71%, T: 101/162 or 62%). We did
not find any consistent pattern in this remapping. However, when
the task returned to the A block (A′), three distinct
patterns emerged. Some neurons switched back to the original field
from block A ( Figure 5 B, top, V: 29/153
or 19%, T: 35/162 or 22%). Others retained the field
from block B ( Figure 5 B, middle, V: 42/153
or 27%; T: 27/162 or 17%). Still others retained both
fields ( Figure 5 B, bottom, 38/153 or 25%; T:
39/162 or 24%). The net effect of these changes is
that across the population there was little correlation in the
location of value place fields between block A and block
B, but a strong positive correlation between blocks A and
A′ and blocks B and A′ ( Figure 5 C).
