In E11.5 limbs, ChIP-seq confirmed active H3K27ac-marked putative enhancers cluster
near the TAD’s centromeric boundary and within Fat1 ’s gene
body ( Figures 2 A and S3 A; Andrey et
al., 2017 9. Andrey, G. ∙ Schöpflin, R. ∙ Jerković,
I. ... Characterization of hundreds of regulatory landscapes in developing
limbs reveals two regimes of chromatin folding Genome Res. 2017;
27 :223-233 Crossref Scopus (74) PubMed Google Scholar ). However,
in ESCs, a radically different TAD structure and underlying enhancer
landscape emerged. Here, ESC-enhancer activities are redistributed into two distinct
clusters found locally within Zfp42R and Fat1 ’s gene body
( Figures 2 B and S3 A; Bauer et al.,
2021 16. Bauer, M. ∙ Vidal, E. ∙ Zorita, E.
... Chromosome compartments on the inactive X guide TAD formation
independently of transcription during X-reactivation Nat. Commun. 2021; 12 :3499
Crossref Scopus (12) PubMed Google Scholar ). Correspondingly, Zfp42R and
Fat1 eliminate interactions with flanking gene deserts 1 and 2
(D1 & D2) and become insulated in individual active domains
with these separate local enhancers. Combined, these alterations collectively partition
the TAD into four domains ( D1 , Zfp42R ,
D2 , and Fat1 ) in all tested cell types
where Fat1 and Zfp42R genes are active together, including 8-cell
mouse embryos and human ESCs ( Figures S3 B–S3D; Du
et al., 2017 40. Du, Z. ∙ Zheng, H. ∙
Huang, B. ... Allelic reprogramming of 3D chromatin architecture during
early mammalian development Nature. 2017; 547 :232-235 Crossref Scopus (243)
PubMed Google Scholar ; Zhang et al., 2019 156. Zhang,
Y. ∙ Li, T. ∙ Preissl, S. ... Transcriptionally active
HERV-H retrotransposons demarcate topologically associating domains in human pluripotent stem
cells Nat. Genet. 2019; 51 :1380-1388 Crossref Scopus (105) PubMed
Google Scholar ). Thus, although evolutionarily stable, the ancient TAD
has adopted a flexible structure in pluripotent eutherian cells that
physically restricts Fat1 and Zfp42R genes to contacting only their
respective local enhancers.
