The E2 glycoprotein consists of three structural domains: (1) a
flexible domain B at the apical surface that shields the
fusion loop at the distal tip of the E1 glycoprotein,
(2) domain A, which is suspected to contain the putative
receptor binding site, and (3) domain C that lies proximal
to the viral membrane and contains the transmembrane domain (
Voss et al., 2010 97. Voss, J.E. ∙ Vaney, M.C.
∙ Duquerroy, S. ... Glycoprotein organization of Chikungunya virus particles
revealed by X-ray crystallography Nature. 2010; 468 :709-712 Crossref Scopus
(354) PubMed Google Scholar ; Chen et al., 2020 15.
Chen, C.L. ∙ Hasan, S.S. ∙ Klose, T. ... Cryo-EM
structure of eastern equine encephalitis virus in complex with heparan
sulfate analogues Proc. Natl. Acad. Sci. USA. 2020; 117 :8890-8899
Crossref Scopus (0) PubMed Google Scholar ; Gardner et al.,
2011 28. Gardner, C.L. ∙ Ebel, G.D. ∙ Ryman, K.D.
... Heparan sulfate binding by natural eastern equine encephalitis viruses
promotes neurovirulence Proc. Natl. Acad. Sci. USA. 2011; 108 :16026-16031
Crossref Scopus (69) PubMed Google Scholar ; Hasan et al.,
2018 35. Hasan, S.S. ∙ Sun, C. ∙ Kim, A.S.
... Cryo-EM Structures of Eastern Equine Encephalitis Virus Reveal Mechanisms
of Virus Disassembly and Antibody Neutralization Cell Rep. 2018; 25
:3136-3147 Full Text Full Text (PDF) Scopus (13) PubMed Google
Scholar ; Zhang et al., 2011 102. Zhang, R. ∙
Hryc, C.F. ∙ Cong, Y. ... 4.4 Å cryo-EM structure
of an enveloped alphavirus Venezuelan equine encephalitis virus EMBO J.
2011; 30 :3854-3863 Crossref Scopus (122) PubMed Google Scholar ;
Fox et al., 2015 26. Fox, J.M. ∙ Long, F.
∙ Edeling, M.A. ... Broadly Neutralizing Alphavirus Antibodies Bind an
Epitope on E2 and Inhibit Entry and Egress Cell. 2015;
163 :1095-1107 Full Text Full Text (PDF) Scopus (84) PubMed
Google Scholar ). To determine the number of major antigenic
sites recognized by neutralizing human anti-EEEV mAbs, we performed competition-binding
studies utilizing biolayer interferometry and previously described domain B-specific murine
anti-EEEV mAbs, including mEEEV-69 and mEEEV-86 ( Kim et al.,
2019 49. Kim, A.S. ∙ Austin, S.K. ∙ Gardner, C.L.
... Protective antibodies against Eastern equine encephalitis virus bind to
epitopes in domains A and B of the E2 glycoprotein
Nat. Microbiol. 2019; 4 :187-197 Crossref Scopus (11) PubMed Google
Scholar ). From this analysis, we identified at least three
competition-binding groups on the EEEV E2 glycoprotein ( Figure 3
A). We observed partial overlap for some of these competition
groups, suggesting proximity of the epitopes to each other. A
majority of the mAbs competed with murine anti-EEEV mAbs that
recognize domain B on the E2 glycoprotein (mEEEV-69 or mEEEV-86),
showing that this antigenic determinant was most immunogenic in this
individual.
