Across the monito del monte genome, we identified tandem repeats
using Tandem Repeats Finder v4.04 ( Table S2 ; Benson,
1999 9. Benson, G. Tandem repeats finder: a program to
analyze DNA sequences Nucleic Acids Res. 1999; 27 :573-580 Crossref
Scopus (4618) PubMed Google Scholar ) and transposable elements (TEs)
using both homology-based and de novo approaches ( Table S2
). For homology-based predictions, we used RepeatMasker v3.3.0 ( Smit
et al., 1996 94. Smit, A.F.A. ∙ Hubley, R. ∙
Green, P. RepeatMasker 1996 http://repeatmasker.org Google Scholar ) for DNA
level prediction and RepeatProteinMask v3.3.0 ( Smit et al., 1996
94. Smit, A.F.A. ∙ Hubley, R. ∙ Green, P. RepeatMasker
1996 http://repeatmasker.org Google Scholar ) for protein level prediction to
identify candidates based on the Repbase database of known repeats.
For de novo predictions, we used RepeatModeler v1.0.5 ( Price
et al., 2005 82. Price, A.L. ∙ Jones, N.C. ∙
Pevzner, P.A. De novo identification of repeat families in large
genomes Bioinformatics. 2005; 21 :i351-i358 Crossref Scopus (975) PubMed Google
Scholar ) to construct a de novo repeat custom library,
which was further used to search the whole genome with
RepeatMasker v3.3.0 ( Smit et al., 1996 94. Smit, A.F.A.
∙ Hubley, R. ∙ Green, P. RepeatMasker 1996 http://repeatmasker.org Google
Scholar ). LTR_FINDER v1.0.5 ( Xu and Wang, 2007 122.
Xu, Z. ∙ Wang, H. LTR_FINDER: an efficient tool for
the prediction of full-length LTR retrotransposons Nucleic Acids Res. 2007;
35 :W265-W268 Crossref Scopus (849) PubMed Google Scholar ) was
used to determine the characteristic structure of full-length long-terminal repeat
retrotransposons (LTRs). Similar to previously sequenced marsupials, the monito del
monte genome had a high percentage (∼61%) of transposable elements,
most of which (38.97%) were long interspersed nuclear elements (LINEs).
This is consistent with the relative larger genome sizes of
marsupials compared with other amniotic species.
