Finally, to confirm the cancer cell-intrinsic role of EZH2 during
this process, we generated inducible knockdown of EZH2 ( Figure
S7 G), that also slightly affected downstream expression of plasticity
factors and stem cell markers ( Figures S7 G and
S7H), but did not alter cancer cell growth rate in
vitro ( Figure S7 I). Induction of knockdown was initiated
after bone lesions were introduced for one week ( Figures
7 L, and S7 J). Interestingly, whereas EZH2 knockdown did
not alter primary bone lesion development ( Figure 7 M),
it dramatically reduced secondary metastasis to other organs ( Figure
7 N). Taken together, these aforementioned results strongly implicate EZH2
as a master regulator of secondary metastases from bone lesions.
