For MCF7 and MDA-MB-231 tumorsphere assays, 2.5 × 10 3
cells expressing the indicated shRNAs were plated into 6-well ultra-low
attachment plates (Corning no. 3471) containing 500 μL of complete
MammoCult Human Medium (STEMCELL Technologies no. 05620). Tumorspheres were counted
after 10 days using a light microscope. For GSC tumorsphere
assays, 1 × 10 5 cells expressing the indicated shRNAs
were plated into regular 6-well plates containing Neurobasal medium supplemented
with B27 without vitamin A, EGF, bFGF, sodium pyruvate, and
GlutaMAX. Tumorspheres were counted 6 days after plating for Extreme
Limiting Dilution Analysis ( http://bioinf.wehi.edu.au/software/elda/ ). All experiments were performed
in triplicate.
