Control or FBXO44 KD MDA-MB-231 cells (4.5 × 10 6
) were harvested and cytoplasmic fractions extracted using the Nuclear
Extract Kit (Active Motif no. 40010) according to the manufacturer’s
instructions. An equal volume of 70% ethanol (350 μL) was
added to the cytoplasmic fractions and then RNA isolated using
the RNeasy Plus Mini Kit (QIAGEN no. 74134). The total
RNA was dissolved with 38 μL RNase-free H 2 O.
Then 2 μL total RNA was used as input and
the remainder divided into 2 tubes (18 μL in each).
J2 antibody (Scicons no. 10010200) and normal mouse IgG (Santa
Cruz no. sc-2025) were conjugated (2 μg per pulldown) to
20 μL protein G agarose (Millipore no. 16-266) by rotation
for 2 hr at 4°C. To each tube containing total
RNA, 1 μL of RNase A (10 mg/ml, Sigma-Aldrich no.
R6513) was added and then mixed with 1 mL IP
buffer (50 mM Tris-HCl [pH 7.4], 125 mM NaCl, 1
mM EDTA, 0.1% Triton X-100), followed by incubation with conjugated
protein G agarose beads for 2 hr at 4°C. Beads
were washed 3x with IP buffer and incubated in 50
μL proteinase K digestion solution (1x TE, 100 mM NaCl,
1% SDS, and 1 μL of 20 mg/mL Proteinase K
solution (Thermo Fisher Scientific no. AM2546)) for 20 min at
45°C. After centrifugation, the eluate (50 μL) was added to
300 μL Buffer RLT Plus from the RNeasy Plus Mini
Kit (QIAGEN no. 74134) and RNA isolated. The final product
containing dsRNA was denatured at 95°C for 5 min, followed
by reverse transcription and qPCR reactions using the primers in
“ qPCR analyses ” section.
