Chromatin immunoprecipitation followed by sequencing (ChIP-seq) confirmed the highest enrichment
of centromeric histone H3 (CENH3) for the Tyba repeats and
lower enrichment for CRRh throughout the entire R. pubera and
R. breviuscula genomes ( Figures 4 A–4C and S1 H;
Table S2 ). We detected 2,753 and 995 CENH3-binding regions
(hereafter CENH3 domains) evenly distributed across the five chromosomes of
R. pubera and R. breviuscula , respectively. In both species,
length, density, and spacing of CENH3 domains followed a similar
pattern to the number of Tyba arrays detected ( Figures
3 A–3E). Considering that one CENH3 domain is equivalent to
one centromere unit, on average, each R. pubera chromosome carried
600 centromere units (1.88 domains/Mb), while the smaller chromosomes of
R. breviuscula carried 200 centromere units each on average (2.69
domains/Mb) ( Figures 3 A–3C). Thus, genome/chromosome size may be
negatively correlated with centromere unit density in beak-sedges. Genome-wide there
was a significant association between CENH3 domains and Tyba repeats
for both species (p < 0.05), confirming that Tyba repeats
are the main CENH3-binding sites. Therefore, repeat-based holocentromeres are likely
to be conserved and associated with Tyba repeats in beak-sedges.
