For on-target NGS shown in Figures 1 C, 1D, and
4 C, primers were designed to amplify rs66502009 and the
EYS 2265fs mutation rs758109813 (as shown in Figure 1 A
and Table S7 ). PCR products were purified via sodium
acetate precipitation and submitted for AmpliconEZ sequencing at Genewiz. Results
were provided in the format of raw reads and fastq
files and an analysis of read frequency was conducted. Each
sample yielded > 50,000 reads. Sequences with a read count
that exceeded 0.2% of the total reads (> 100 reads)
were considered significant. Those that had less than 100 reads
were considered insignificant due to the possibility that these were
due to sequencing errors or mutations introduced during DNA amplification.
Base changes were analyzed at the region of Cas9 cutting,
and paternal and maternal alleles were called based on rs66502009,
and rs758109813 (EYS 2265fs ).
