We finally tested mice with neutrophil-specific deletion of Cxcr4 (
MRP8 CRE ; CXCR4 fl/fl referred herein as CXCR4 DN
), as the CXCL12-CXCR4 axis has been involved in the
retention of neutrophils in lungs ( Devi et al., 2013
18. Devi, S. ∙ Wang, Y. ∙ Chew, W.K. ...
Neutrophil mobilization via plerixafor-mediated CXCR4 inhibition arises from lung demargination
and blockade of neutrophil homing to the bone marrow J
Exp Med. 2013; 210 :2321-2336 Crossref Scopus (177) PubMed Google
Scholar ). Notably, the Nanostring analyses revealed that neutrophils lacking
this receptor completely lost the pulmonary signature while maintaining a
normal profile for neutrophils in blood ( Figures 6 A
and 6B). Confocal imaging of lungs from Cxcl12 reporter mice,
which marks cells expressing the ligand for CXCR4 with GFP,
revealed patchy expression of CXCL12 that was largely restricted to
larger vessels ( Figures 6 C and S6 C). We
found that neutrophils localized proximally to these CXCL12+ vessels in
the lung, often establishing contacts with endothelial cells at the
tip of the GFP clusters ( Figure 6 C, inset),
suggesting that these might represent areas of neutrophil reprogramming. Interestingly,
intratracheally delivered neutrophils also localized near CXCL12+ vessels ( Figure
S6 D), suggesting general tropism of neutrophils toward these areas.
