The obtained repeat annotation was used to evaluate the association
of individual classes of repetitive sequences with the CENH3 domain
in R. pubera . For each repeat type, we calculated
the total abundance in the genome as a sum of
repetitive element length and compared it with abundance of repetitive
elements located within CENH3 domains. For each type of repetitive
element, we calculated the observed/expected ratio using: 𝑂 ⁢ 𝐸
= ∑ ( 𝑅 𝐶 ⁢ 𝐸 ⁢ 𝑁 ⁢
𝐻 ⁢ 3 ) ∑ ( 𝐿 𝐶 ⁢ 𝐸
⁢ 𝑁 ⁢ 𝐻 ⁢ 3 𝐿 𝐺 ) ⁢
𝑅 𝐺 where R CENH3 is length of repeat located
within CENH3 domains, L CENH3 is the length of CENH3-binding
regions, L G is total genome size, and R G
is total length of repeat type in the genome.
