To determine editing outcomes in human embryos, we transferred EYS
2265fs mutant sperm through intracytoplasmic sperm injection (ICSI) together with
a ribonucleoprotein (RNP) complex of Cas9 nuclease and the gRNA
targeting EYS 2265fs ( Figure 1 G). Alternatively, Cas9/RNP was
injected after fertilization at the two-cell stage ( Figure 1
H). Embryos were biopsied for genotyping at the cleavage or
the blastocyst stage, respectively. Injection at the MII stage resulted
in embryos (n = 7) that appeared uniform, for either
an indel (n = 3), or only the EYS wt
allele (n = 4), whereas injection at the two-cell stage
invariably resulted in mosaic embryos (n = 13) with up
to three genotypes ( Table S1 ). Combining both data
from MII and two-cell-stage injections, we found a total of
32 end-joining events on the paternal allele that were independent,
because they occurred in different embryos, or differed molecularly within
the same embryo ( Figure 1 I; Table S1 ).
Of these, 14 were MMEJ events, 12 of which resulted
in a 5 bp deletion and 2 in an 8
bp deletion ( Figure 1 F). Furthermore, of a total
of 18 independent nonhomologous end joining (NHEJ) events, defined by
the absence of microhomology, 2 restored the reading frame through
a 1 bp insertion, resulting in EYS PV > QL
(p.Pro2265_Val2266insGlnLeu) ( Figure 1 F). Importantly, in one embryo derived
from MII injection, all blastomeres (4 out of 4) showed
uniform reading frame restoration through MMEJ, whereas the other 2
embryos had frameshift indels ( Table S1 ).
